COUNTY_ID,COUNTY,TOWN_ID,TOWN,LINF01_T,LINF02_T,LINF03_T,LINF04_T,LINF05_T,LINF06_T,LINF07_T,LINF08_T,INFO_TIME
縣市代碼,縣市名稱,鄉鎮市區代碼,鄉鎮市區名稱,不含車位_各屋齡合計棟數,不含車位_各屋齡合計面積,不含車位_各屋齡整體中位數房價,不含車位_各屋齡整體交易單價中位數,含車位_各屋齡合計棟數,含車位_各屋齡合計面積,含車位_各屋齡整體中位數房價,含車位_各屋齡整體交易單價中位數,資料時間
10002,宜蘭縣,10002010,宜蘭市,393,19728.95,7800000,176313,45,2185.91,6046632,122878,104Y4S
10002,宜蘭縣,10002020,羅東鎮,235,9498.16,5100000,159456,64,4909.42,18700000,215403,104Y4S
10002,宜蘭縣,10002030,蘇澳鎮,84,4085.63,3600000,90720,,,,,104Y4S
10002,宜蘭縣,10002040,頭城鎮,82,2244.13,3800000,216448,66,1850.83,6125000,235056,104Y4S
10002,宜蘭縣,10002050,礁溪鄉,438,12625.91,7350000,334057,23,836.71,11270000,285280,104Y4S
10002,宜蘭縣,10002060,壯圍鄉,95,5455.19,7460000,124780,1,50.56,4700000,92959,104Y4S
10002,宜蘭縣,10002070,員山鄉,64,3493.25,8000000,157539,2,86.68,4300000,101629,104Y4S
10002,宜蘭縣,10002080,冬山鄉,183,11346.73,7800000,147033,,,,,104Y4S
10002,宜蘭縣,10002090,五結鄉,274,15322.77,8570000,150140,61,4104.66,9080000,119837,104Y4S
10002,宜蘭縣,10002100,三星鄉,45,2673.02,7950000,144719,,,,,104Y4S
10002,宜蘭縣,10002110,大同鄉,1,114.59,15300000,133516,,,,,104Y4S
10002,宜蘭縣,10002120,南澳鄉,2,35.96,900000,51287,,,,,104Y4S
10004,新竹縣,10004010,竹北市,664,33930.42,9740000,218027,801,42349.78,9050000,181020,104Y4S
10004,新竹縣,10004020,竹東鎮,209,10806.4,5000000,138215,431,21287.9,6750000,139440,104Y4S
10004,新竹縣,10004030,新埔鎮,52,3543.14,14100000,194003,2,114.09,4000000,77202,104Y4S
10004,新竹縣,10004040,關西鎮,9,450.33,3650000,92987,3,151.62,3000000,58665,104Y4S
10004,新竹縣,10004050,湖口鄉,329,35675.62,7000000,156485,48,1521.74,4810000,142417,104Y4S
10004,新竹縣,10004060,新豐鄉,207,14949.51,8000000,140639,10,308.05,4890000,151531,104Y4S
10004,新竹縣,10004070,芎林鄉,18,1206.99,4000000,78194,2,86.03,3720000,86668,104Y4S
10004,新竹縣,10004080,橫山鄉,4,136.62,2750000,76190,,,,,104Y4S
10004,新竹縣,10004090,北埔鄉,1,31.69,6500000,205113,,,,,104Y4S
10004,新竹縣,10004100,寶山鄉,19,1329.96,9500000,151807,4,156.33,3975000,94923,104Y4S
10004,新竹縣,10004110,峨眉鄉,3,213.85,8000000,128837,,,,,104Y4S
10004,新竹縣,10004120,尖石鄉,1,44.82,5000000,111546,,,,,104Y4S
10004,新竹縣,10004130,五峰鄉,1,26.32,1800000,68396,,,,,104Y4S
10005,苗栗縣,10005010,苗栗市,262,11697.91,4110000,107199,32,2499.35,5765000,132040,104Y4S
10005,苗栗縣,10005020,苑裡鎮,36,3185.27,5519375,90922,,,,,104Y4S
10005,苗栗縣,10005030,通霄鎮,30,1258.05,2400000,66151,2,25.18,1050000,83409,104Y4S
10005,苗栗縣,10005040,竹南鎮,343,22129.4,10300000,153298,86,3660.68,5500000,136785,104Y4S
10005,苗栗縣,10005050,頭份市,257,15302.57,5000000,134266,81,3167.77,6000000,145521,104Y4S
10005,苗栗縣,10005060,後龍鎮,24,1345.25,5250000,95739,,,,,104Y4S
10005,苗栗縣,10005070,卓蘭鎮,21,1162.77,3350000,49383,1,33.05,2000000,60507,104Y4S
10005,苗栗縣,10005080,大湖鄉,13,473.81,4950000,115060,,,,,104Y4S
10005,苗栗縣,10005090,公館鄉,37,1915.3,6950000,131017,,,,,104Y4S
10005,苗栗縣,10005100,銅鑼鄉,17,1393.35,4000000,76691,,,,,104Y4S
10005,苗栗縣,10005110,南庄鄉,1,157.28,28000000,178024,,,,,104Y4S
10005,苗栗縣,10005120,頭屋鄉,7,285.31,2500000,62950,,,,,104Y4S
10005,苗栗縣,10005130,三義鄉,21,1127.84,4660000,95228,,,,,104Y4S
10005,苗栗縣,10005140,西湖鄉,1,12.22,1600000,130922,,,,,104Y4S
10005,苗栗縣,10005150,造橋鄉,24,980.31,500000,53809,,,,,104Y4S
10005,苗栗縣,10005160,三灣鄉,1,38.12,5050000,132494,,,,,104Y4S
10005,苗栗縣,10005170,獅潭鄉,,,,,,,,,104Y4S
10005,苗栗縣,10005180,泰安鄉,,,,,,,,,104Y4S
10007,彰化縣,10007010,彰化市,356,19108.51,6430000,151575,106,6001.22,7890000,147703,104Y4S
10007,彰化縣,10007020,鹿港鎮,117,7109.69,6780000,127048,5,216.15,3080000,64004,104Y4S
10007,彰化縣,10007030,和美鎮,141,7073.23,6200000,128016,5,200.15,4000000,112805,104Y4S
10007,彰化縣,10007040,線西鄉,10,8426.2,12666667,30906,,,,,104Y4S
10007,彰化縣,10007050,伸港鄉,44,2548.97,3503200,73715,,,,,104Y4S
10007,彰化縣,10007060,福興鄉,41,2082.39,5400000,106384,1,41.19,2950000,71612,104Y4S
10007,彰化縣,10007070,秀水鄉,42,2072.96,5880000,123751,,,,,104Y4S
10007,彰化縣,10007080,花壇鄉,92,5645.41,6450000,135511,,,,,104Y4S
10007,彰化縣,10007090,芬園鄉,8,420.86,6000000,123517,,,,,104Y4S
10007,彰化縣,10007100,員林市,210,10272.62,6600000,160183,36,2087.39,5675000,135445,104Y4S
10007,彰化縣,10007110,溪湖鎮,98,5291.76,6900000,133432,2,117.19,6750000,112079,104Y4S
10007,彰化縣,10007120,田中鎮,35,2144.24,5000000,105611,,,,,104Y4S
10007,彰化縣,10007130,大村鄉,63,3199.76,7160000,142223,14,653.42,6990000,135217,104Y4S
10007,彰化縣,10007140,埔鹽鄉,17,853.03,5350000,107556,,,,,104Y4S
10007,彰化縣,10007150,埔心鄉,37,1912.44,6200000,110561,,,,,104Y4S
10007,彰化縣,10007160,永靖鄉,24,1358.15,7800000,134417,1,59.27,8500000,143414,104Y4S
10007,彰化縣,10007170,社頭鄉,34,1982.52,4930000,135033,,,,,104Y4S
10007,彰化縣,10007180,二水鄉,7,306.75,6300000,131713,,,,,104Y4S
10007,彰化縣,10007190,北斗鎮,32,1854.76,6849000,119386,3,72.23,2760000,120210,104Y4S
10007,彰化縣,10007200,二林鎮,62,3065.76,5840000,105623,2,85.05,2350000,54994,104Y4S
10007,彰化縣,10007210,田尾鄉,22,1233.27,6000000,117702,,,,,104Y4S
10007,彰化縣,10007220,埤頭鄉,32,1629.19,5197277,98470,,,,,104Y4S
10007,彰化縣,10007230,芳苑鄉,10,612.19,1750000,38654,,,,,104Y4S
10007,彰化縣,10007240,大城鄉,1,38.07,4650000,122154,,,,,104Y4S
10007,彰化縣,10007250,竹塘鄉,11,1508.24,3000000,65003,,,,,104Y4S
10007,彰化縣,10007260,溪州鄉,16,763.82,4000000,92753,,,,,104Y4S
10008,南投縣,10008010,南投市,153,8700.98,6200000,131323,6,520.93,3175000,68214,104Y4S
10008,南投縣,10008020,埔里鎮,185,6861.14,3500000,95340,7,256.7,1950000,76773,104Y4S
10008,南投縣,10008030,草屯鎮,299,14385.89,5350000,124213,6,264.83,3590000,86074,104Y4S
10008,南投縣,10008040,竹山鎮,79,3670.29,3720000,79648,1,24.65,2230000,90453,104Y4S
10008,南投縣,10008050,集集鎮,4,174.93,3410000,89980,,,,,104Y4S
10008,南投縣,10008060,名間鄉,26,1499.25,3750000,93423,,,,,104Y4S
10008,南投縣,10008070,鹿谷鄉,8,405.25,4375000,79638,2,59.76,1850000,59260,104Y4S
10008,南投縣,10008080,中寮鄉,6,235.86,3405000,82828,,,,,104Y4S
10008,南投縣,10008090,魚池鄉,10,607.41,5000000,158719,,,,,104Y4S
10008,南投縣,10008100,國姓鄉,7,302.55,3800000,87033,,,,,104Y4S
10008,南投縣,10008110,水里鄉,16,707.97,1960000,44106,,,,,104Y4S
10008,南投縣,10008120,信義鄉,,,,,,,,,104Y4S
10008,南投縣,10008130,仁愛鄉,3,238.2,18000000,374549,,,,,104Y4S
10009,雲林縣,10009010,斗六市,265,13353.21,4500000,98462,25,1024.24,2700000,75925,104Y4S
10009,雲林縣,10009020,斗南鎮,89,4354.51,3550000,82348,3,140,2700000,65989,104Y4S
10009,雲林縣,10009030,虎尾鎮,246,14110.41,7380000,130699,11,472.93,3880000,81309,104Y4S
10009,雲林縣,10009040,西螺鎮,59,3620.45,7150000,121171,3,142.74,1650000,34679,104Y4S
10009,雲林縣,10009050,土庫鎮,20,1136.78,3550000,70557,,,,,104Y4S
10009,雲林縣,10009060,北港鎮,28,1401.35,3580000,88445,5,161.48,720000,43828,104Y4S
10009,雲林縣,10009070,古坑鄉,28,1566.78,4925000,75336,,,,,104Y4S
10009,雲林縣,10009080,大埤鄉,14,765.95,4050000,87800,,,,,104Y4S
10009,雲林縣,10009090,莿桐鄉,21,1226.1,3500000,56339,,,,,104Y4S
10009,雲林縣,10009100,林內鄉,15,744.91,3400000,87319,,,,,104Y4S
10009,雲林縣,10009110,二崙鄉,16,989.59,5350000,92788,,,,,104Y4S
10009,雲林縣,10009120,崙背鄉,11,572.04,6300000,119537,,,,,104Y4S
10009,雲林縣,10009130,麥寮鄉,22,2180.33,5750000,84269,2,70.13,2480000,70732,104Y4S
10009,雲林縣,10009140,東勢鄉,10,558.01,3775000,70266,,,,,104Y4S
10009,雲林縣,10009150,褒忠鄉,6,427.37,4700000,82638,,,,,104Y4S
10009,雲林縣,10009160,臺西鄉,3,122.13,2800000,57851,,,,,104Y4S
10009,雲林縣,10009170,元長鄉,7,500.06,2000000,42908,,,,,104Y4S
10009,雲林縣,10009180,四湖鄉,5,337.2,4200000,67907,,,,,104Y4S
10009,雲林縣,10009190,口湖鄉,3,170.1,2950000,47375,,,,,104Y4S
10009,雲林縣,10009200,水林鄉,2,191.05,4500000,47021,,,,,104Y4S
10010,嘉義縣,10010010,太保市,168,7364.18,5365000,113944,24,1024.71,5565000,113565,104Y4S
10010,嘉義縣,10010020,朴子市,125,6899.73,7405000,125279,1,40.1,3000000,74820,104Y4S
10010,嘉義縣,10010030,布袋鎮,17,798.48,2460000,58642,,,,,104Y4S
10010,嘉義縣,10010040,大林鎮,53,2862.34,6200000,114726,,,,,104Y4S
10010,嘉義縣,10010050,民雄鄉,305,14324.77,2220000,68463,2,61.14,2125000,69526,104Y4S
10010,嘉義縣,10010060,溪口鄉,8,368.71,1800000,56702,,,,,104Y4S
10010,嘉義縣,10010070,新港鄉,11,523.45,3700000,74633,,,,,104Y4S
10010,嘉義縣,10010080,六腳鄉,4,219.14,3350000,95701,,,,,104Y4S
10010,嘉義縣,10010090,東石鄉,6,402.65,1305704,16928,,,,,104Y4S
10010,嘉義縣,10010100,義竹鄉,12,664.16,871429,13078,,,,,104Y4S
10010,嘉義縣,10010110,鹿草鄉,,,,,,,,,104Y4S
10010,嘉義縣,10010120,水上鄉,104,4732.16,4040000,97392,5,291.83,7000000,120555,104Y4S
10010,嘉義縣,10010130,中埔鄉,26,1001.49,2650000,68325,,,,,104Y4S
10010,嘉義縣,10010140,竹崎鄉,28,1399.08,6540000,114964,,,,,104Y4S
10010,嘉義縣,10010150,梅山鄉,21,1305.71,7800000,109731,,,,,104Y4S
10010,嘉義縣,10010160,番路鄉,12,438.44,1790000,71804,1,75.09,5300000,70582,104Y4S
10010,嘉義縣,10010170,大埔鄉,,,,,,,,,104Y4S
10010,嘉義縣,10010180,阿里山鄉,,,,,,,,,104Y4S
10013,屏東縣,10013010,屏東市,600,29232.77,4385000,110025,95,4457.23,4000000,82390,104Y4S
10013,屏東縣,10013020,潮州鎮,160,8415.97,5800000,112287,4,178.64,2475000,58700,104Y4S
10013,屏東縣,10013030,東港鎮,133,7388.28,4981449,89172,111,6045.18,4714053,89172,104Y4S
10013,屏東縣,10013040,恆春鎮,91,3843.26,5000000,111838,,,,,104Y4S
10013,屏東縣,10013050,萬丹鄉,60,4295.27,5000000,89624,,,,,104Y4S
10013,屏東縣,10013060,長治鄉,36,1796.31,6550000,119439,1,78.4,11000000,140303,104Y4S
10013,屏東縣,10013070,麟洛鄉,16,767.68,4350000,90707,,,,,104Y4S
10013,屏東縣,10013080,九如鄉,33,2317.35,7900000,109146,,,,,104Y4S
10013,屏東縣,10013090,里港鄉,25,1301.14,3450000,79663,,,,,104Y4S
10013,屏東縣,10013100,鹽埔鄉,18,802.05,2450000,65894,,,,,104Y4S
10013,屏東縣,10013110,高樹鄉,11,561.99,3100000,58306,,,,,104Y4S
10013,屏東縣,10013120,萬巒鄉,10,452.41,2700000,52729,,,,,104Y4S
10013,屏東縣,10013130,內埔鄉,111,5436.82,4100000,101419,1,31.9,2400000,75245,104Y4S
10013,屏東縣,10013140,竹田鄉,10,565.98,2400000,66099,,,,,104Y4S
10013,屏東縣,10013150,新埤鄉,9,258.19,750000,27008,,,,,104Y4S
10013,屏東縣,10013160,枋寮鄉,23,955.7,2200000,68884,,,,,104Y4S
10013,屏東縣,10013170,新園鄉,30,1461.57,4950000,103626,2,177.55,12870000,144939,104Y4S
10013,屏東縣,10013180,崁頂鄉,10,311.13,1400000,43832,,,,,104Y4S
10013,屏東縣,10013190,林邊鄉,10,472.39,2466667,50756,1,39.55,1580000,39951,104Y4S
10013,屏東縣,10013200,南州鄉,18,946.85,3700000,88035,,,,,104Y4S
10013,屏東縣,10013210,佳冬鄉,11,487.61,3100000,59745,,,,,104Y4S
10013,屏東縣,10013220,琉球鄉,4,95.46,2150000,98771,,,,,104Y4S
10013,屏東縣,10013230,車城鄉,12,401.41,3650000,127488,,,,,104Y4S
10013,屏東縣,10013240,滿州鄉,4,70.66,1336667,75663,,,,,104Y4S
10013,屏東縣,10013250,枋山鄉,2,230.9,25625000,230857,,,,,104Y4S
10013,屏東縣,10013260,三地門鄉,,,,,,,,,104Y4S
10013,屏東縣,10013270,霧臺鄉,,,,,,,,,104Y4S
10013,屏東縣,10013280,瑪家鄉,,,,,,,,,104Y4S
10013,屏東縣,10013290,泰武鄉,,,,,,,,,104Y4S
10013,屏東縣,10013300,來義鄉,,,,,,,,,104Y4S
10013,屏東縣,10013310,春日鄉,,,,,,,,,104Y4S
10013,屏東縣,10013320,獅子鄉,,,,,,,,,104Y4S
10013,屏東縣,10013330,牡丹鄉,1,37,700000,18918,,,,,104Y4S
10014,臺東縣,10014010,臺東市,261,13473.51,4450000,111755,2,104.7,3512472,67563,104Y4S
10014,臺東縣,10014020,成功鎮,13,632.79,2510540,60829,,,,,104Y4S
10014,臺東縣,10014030,關山鎮,7,363.8,7797000,139540,,,,,104Y4S
10014,臺東縣,10014040,卑南鄉,30,827.54,821500,59555,,,,,104Y4S
10014,臺東縣,10014050,鹿野鄉,5,134.66,1550000,46548,,,,,104Y4S
10014,臺東縣,10014060,池上鄉,20,648.94,3350000,102899,,,,,104Y4S
10014,臺東縣,10014070,東河鄉,3,94.34,1750000,59095,,,,,104Y4S
10014,臺東縣,10014080,長濱鄉,1,35.37,1500000,42407,,,,,104Y4S
10014,臺東縣,10014090,太麻里鄉,6,208.31,2300000,69223,,,,,104Y4S
10014,臺東縣,10014100,大武鄉,,,,,,,,,104Y4S
10014,臺東縣,10014110,綠島鄉,,,,,,,,,104Y4S
10014,臺東縣,10014120,海端鄉,,,,,,,,,104Y4S
10014,臺東縣,10014130,延平鄉,,,,,,,,,104Y4S
10014,臺東縣,10014140,金峰鄉,1,49.39,600000,12148,,,,,104Y4S
10014,臺東縣,10014150,達仁鄉,,,,,,,,,104Y4S
10014,臺東縣,10014160,蘭嶼鄉,,,,,,,,,104Y4S
10015,花蓮縣,10015010,花蓮市,468,21351.51,4200000,142581,15,521.02,3100000,125727,104Y4S
10015,花蓮縣,10015020,鳳林鎮,20,2617.27,1269350,33006,,,,,104Y4S
10015,花蓮縣,10015030,玉里鎮,24,1126.99,4900000,106289,,,,,104Y4S
10015,花蓮縣,10015040,新城鄉,46,1893.77,4150000,142090,,,,,104Y4S
10015,花蓮縣,10015050,吉安鄉,301,15674.74,7406000,164521,1,34.39,4490000,130545,104Y4S
10015,花蓮縣,10015060,壽豐鄉,13,485.71,4280000,123131,10,445.44,3425000,75697,104Y4S
10015,花蓮縣,10015070,光復鄉,14,652.83,2150000,53166,,,,,104Y4S
10015,花蓮縣,10015080,豐濱鄉,,,,,,,,,104Y4S
10015,花蓮縣,10015090,瑞穗鄉,16,1010.13,3600000,92272,,,,,104Y4S
10015,花蓮縣,10015100,富里鄉,4,151,2800000,62555,,,,,104Y4S
10015,花蓮縣,10015110,秀林鄉,7,599.9,2420000,88240,,,,,104Y4S
10015,花蓮縣,10015120,萬榮鄉,1,36.3,293099,8074,,,,,104Y4S
10015,花蓮縣,10015130,卓溪鄉,,,,,,,,,104Y4S
10016,澎湖縣,10016010,馬公市,93,4357.51,4480000,118740,20,1022.49,3143218,58566,104Y4S
10016,澎湖縣,10016020,湖西鄉,4,365.93,7650000,90483,,,,,104Y4S
10016,澎湖縣,10016030,白沙鄉,6,146.43,700000,25516,,,,,104Y4S
10016,澎湖縣,10016040,西嶼鄉,1,35.66,1830000,51324,,,,,104Y4S
10016,澎湖縣,10016050,望安鄉,,,,,,,,,104Y4S
10016,澎湖縣,10016060,七美鄉,,,,,,,,,104Y4S
10017,基隆市,10017010,中正區,184,5761.64,3030000,119763,48,2449.29,5400000,117587,104Y4S
10017,基隆市,10017020,七堵區,147,5023.04,5100000,167089,22,1126.84,10700000,209266,104Y4S
10017,基隆市,10017030,暖暖區,96,3037.18,2875000,102072,60,3050.04,5500000,121517,104Y4S
10017,基隆市,10017040,仁愛區,78,2195.05,3825000,159904,15,766.8,8600000,212874,104Y4S
10017,基隆市,10017050,中山區,103,2855.52,2450000,98997,2,111.07,9925000,157151,104Y4S
10017,基隆市,10017060,安樂區,175,5873.75,3420000,119630,31,1517.08,6600000,128026,104Y4S
10017,基隆市,10017070,信義區,178,5504.74,3400000,119668,25,1313.1,5500000,132044,104Y4S
