COUNTY_ID,COUNTY,TOWN_ID,TOWN,LINF01_T,LINF02_T,LINF03_T,LINF04_T,LINF05_T,LINF06_T,LINF07_T,LINF08_T,INFO_TIME
10018,新竹市,10018010,東區,360,36662.49,7405000,227113,269,15130,11500000,224173,104Y4S
10018,新竹市,10018020,北區,601,23216.56,5650000,163637,204,10684.06,6800000,168936,104Y4S
10018,新竹市,10018030,香山區,415,18985.28,6920000,164982,37,1595.39,6400000,146904,104Y4S
10020,嘉義市,10020010,東區,285,11827.07,3700000,103417,33,1530.49,4000000,90268,104Y4S
10020,嘉義市,10020020,西區,378,19994.82,3662917,100484,56,3012.61,3950000,87631,104Y4S
63000,臺北市,63000010,松山區,353,13960.78,18000000,647813,60,7293.9,34750000,660607,104Y4S
63000,臺北市,63000020,信義區,342,30107.61,13100000,596618,93,5781.85,28580000,672899,104Y4S
63000,臺北市,63000030,大安區,624,24888.96,22170000,754685,116,6427.57,33875000,805166,104Y4S
63000,臺北市,63000040,中山區,733,25996.34,12700000,626096,184,11706.64,27700000,633063,104Y4S
63000,臺北市,63000050,中正區,352,11646.5,16050000,620189,61,2996.47,29180000,648530,104Y4S
63000,臺北市,63000060,大同區,223,5606.87,10000000,481328,65,11193.25,29000000,470730,104Y4S
63000,臺北市,63000070,萬華區,400,9755.43,8138733,447949,59,3033.01,23000000,486566,104Y4S
63000,臺北市,63000080,文山區,396,13841.54,12000000,446594,138,7088.97,19880000,413404,104Y4S
63000,臺北市,63000090,南港區,141,5164.07,13000000,456155,87,7738.13,26780000,504136,104Y4S
63000,臺北市,63000100,內湖區,471,22039.06,15380000,503806,247,20037.52,30000000,493966,104Y4S
63000,臺北市,63000110,士林區,400,14599.09,13530000,513628,129,7504.51,24000000,475467,104Y4S
63000,臺北市,63000120,北投區,667,18608.84,8880000,454699,151,6619.24,14700000,412664,104Y4S
64000,高雄市,64000010,鹽埕區,61,2281.13,2050000,83611,6,223.74,5085000,134469,104Y4S
64000,高雄市,64000020,鼓山區,393,23476.33,6800000,220489,324,22374.1,13460000,235109,104Y4S
64000,高雄市,64000030,左營區,610,31848.74,5625000,185167,356,19831.29,7760000,179558,104Y4S
64000,高雄市,64000040,楠梓區,747,28632.43,4230000,147067,251,11263.13,6300000,143019,104Y4S
64000,高雄市,64000050,三民區,643,22818.57,4150000,135820,270,13713.68,7025000,151170,104Y4S
64000,高雄市,64000060,新興區,219,8391.84,4800000,163127,36,2099.42,8940000,224623,104Y4S
64000,高雄市,64000070,前金區,131,5108.82,4000000,135921,31,1580.66,8120000,218435,104Y4S
64000,高雄市,64000080,苓雅區,385,15437.38,4500000,148775,81,4940.9,9600000,185176,104Y4S
64000,高雄市,64000090,前鎮區,339,12808.35,3800000,133638,156,8854.36,8770000,177120,104Y4S
64000,高雄市,64000100,旗津區,7,217.93,3000000,100337,1,33.93,3350000,98729,104Y4S
64000,高雄市,64000110,小港區,338,14011.26,4135000,141444,61,2749.71,6200000,120285,104Y4S
64000,高雄市,64000120,鳳山區,738,27479.28,4000000,129896,276,13005.71,6500000,150487,104Y4S
64000,高雄市,64000130,林園區,93,3894.48,2420000,55895,2,85.57,2390000,55854,104Y4S
64000,高雄市,64000140,大寮區,251,13529.93,5000000,104138,14,605.91,2465000,61022,104Y4S
64000,高雄市,64000150,大樹區,88,5164.82,10120000,168915,5,280.98,2880000,90006,104Y4S
64000,高雄市,64000160,大社區,66,3771.85,5225000,117736,4,200.78,3494350,82774,104Y4S
64000,高雄市,64000170,仁武區,235,14043.92,8800000,172361,53,2476.62,7360000,183051,104Y4S
64000,高雄市,64000180,鳥松區,114,6092.16,5183333,141037,42,1627.15,5045000,135762,104Y4S
64000,高雄市,64000190,岡山區,225,10990.04,3800000,99879,32,1756.06,3300000,91145,104Y4S
64000,高雄市,64000200,橋頭區,52,2818.41,10100000,180606,4,177.52,5015000,118297,104Y4S
64000,高雄市,64000210,燕巢區,39,2384.12,5900000,118028,,,,,104Y4S
64000,高雄市,64000220,田寮區,,,,,,,,,104Y4S
64000,高雄市,64000230,阿蓮區,30,1909.78,3550000,84342,3,111.61,3000000,76882,104Y4S
64000,高雄市,64000240,路竹區,84,4988.13,8535000,134169,,,,,104Y4S
64000,高雄市,64000250,湖內區,57,2556.26,3300000,87525,2,93.6,3150000,66802,104Y4S
64000,高雄市,64000260,茄萣區,35,3109.16,5530000,76964,3,100.81,600000,30787,104Y4S
64000,高雄市,64000270,永安區,8,1129.99,3150000,65154,,,,,104Y4S
64000,高雄市,64000280,彌陀區,2,29.47,550000,38608,,,,,104Y4S
64000,高雄市,64000290,梓官區,33,1689.99,4350000,113985,,,,,104Y4S
64000,高雄市,64000300,旗山區,52,2562.4,3090000,80755,,,,,104Y4S
64000,高雄市,64000310,美濃區,21,1059.69,2250000,55597,1,48.5,2380000,49069,104Y4S
64000,高雄市,64000320,六龜區,5,288.28,2280000,45419,,,,,104Y4S
64000,高雄市,64000330,甲仙區,3,118.28,2500000,54776,,,,,104Y4S
64000,高雄市,64000340,杉林區,6,214.88,1250000,51898,,,,,104Y4S
64000,高雄市,64000350,內門區,,,,,,,,,104Y4S
64000,高雄市,64000360,茂林區,,,,,,,,,104Y4S
64000,高雄市,64000370,桃源區,,,,,,,,,104Y4S
64000,高雄市,64000380,那瑪夏區,,,,,,,,,104Y4S
65000,新北市,65000010,板橋區,838,23360,8600000,365339,198,12288.38,18000000,379197,104Y4S
65000,新北市,65000020,三重區,809,25386.08,9500000,373234,205,11048.56,16000000,343460,104Y4S
65000,新北市,65000030,中和區,716,22604.75,8650000,359620,232,12423.91,16250000,330523,104Y4S
65000,新北市,65000040,永和區,373,10834.79,10200000,393667,66,3378.69,18930000,424255,104Y4S
65000,新北市,65000050,新莊區,830,39607.07,10325000,350188,219,11253.36,14500000,314194,104Y4S
65000,新北市,65000060,新店區,644,23412.76,9025000,308865,259,15067.91,17000000,352880,104Y4S
65000,新北市,65000070,樹林區,232,8834.29,6800000,240045,152,9935.04,12100000,232530,104Y4S
65000,新北市,65000080,鶯歌區,105,5092.98,6000000,166636,21,1123.14,8380000,178187,104Y4S
65000,新北市,65000090,三峽區,246,7967.93,7270000,223280,186,10024.62,9800000,202708,104Y4S
65000,新北市,65000100,淡水區,807,31674.65,7250000,211059,438,24313.48,10000000,199066,104Y4S
65000,新北市,65000110,汐止區,459,20014.03,7800000,266959,190,10569.9,11575000,239256,104Y4S
65000,新北市,65000120,瑞芳區,36,914.44,1835000,69620,1,45.28,4600000,101581,104Y4S
65000,新北市,65000130,土城區,364,11303.33,8000000,312487,100,4953.72,12600000,271964,104Y4S
65000,新北市,65000140,蘆洲區,311,12995.12,9800000,313750,133,6369.16,15000000,323103,104Y4S
65000,新北市,65000150,五股區,293,11876.8,10030000,300956,371,18405.85,11770000,294275,104Y4S
65000,新北市,65000160,泰山區,98,3127.7,6500000,260164,54,4066.5,13200000,269853,104Y4S
65000,新北市,65000170,林口區,329,20099.92,14150000,277052,287,17336.66,13188800,250280,104Y4S
65000,新北市,65000180,深坑區,42,1174.31,5750000,250240,10,502.47,9600000,228617,104Y4S
65000,新北市,65000190,石碇區,,,,,1,34.65,5100000,147206,104Y4S
65000,新北市,65000200,坪林區,,,,,,,,,104Y4S
65000,新北市,65000210,三芝區,81,1951.77,1900000,92047,14,555,2875000,78908,104Y4S
65000,新北市,65000220,石門區,2,72.74,2275000,62355,,,,,104Y4S
65000,新北市,65000230,八里區,54,1808.06,5600000,236376,42,2196.22,8225000,192370,104Y4S
65000,新北市,65000240,平溪區,,,,,,,,,104Y4S
65000,新北市,65000250,雙溪區,1,79.89,10000000,125167,,,,,104Y4S
65000,新北市,65000260,貢寮區,7,221,2000000,60066,,,,,104Y4S
65000,新北市,65000270,金山區,23,927.56,3500000,113768,,,,,104Y4S
65000,新北市,65000280,萬里區,37,867.24,1200000,75532,2,41.99,1900000,90491,104Y4S
65000,新北市,65000290,烏來區,1,55.38,3000000,54175,,,,,104Y4S
66000,臺中市,66000010,中區,154,4779.94,1580000,123375,7,482.23,15600000,205918,104Y4S
66000,臺中市,66000020,東區,137,5520.27,5933333,156369,37,1388.18,5300000,152653,104Y4S
66000,臺中市,66000030,南區,367,10095.64,3000000,123729,164,7406.99,6505000,158170,104Y4S
66000,臺中市,66000040,西區,252,8634.66,3863250,150064,159,10386.12,11000000,211178,104Y4S
66000,臺中市,66000050,北區,542,16886,3060000,137582,251,12830.04,6661328,141736,104Y4S
66000,臺中市,66000060,西屯區,1476,79043.65,8450000,287624,493,29201.16,8700000,208060,104Y4S
66000,臺中市,66000070,南屯區,268,14008.06,9450000,229731,283,16535.1,9380000,198844,104Y4S
66000,臺中市,66000080,北屯區,764,36499.12,7160000,177541,372,18175.37,6800000,158647,104Y4S
66000,臺中市,66000090,豐原區,251,12745.22,7600000,165535,33,3859.03,4700000,144063,104Y4S
66000,臺中市,66000100,東勢區,34,1509.16,4250000,93750,,,,,104Y4S
66000,臺中市,66000110,大甲區,124,8253.11,5110000,136085,14,1232.35,16090000,174610,104Y4S
66000,臺中市,66000120,清水區,126,7163.96,8010000,142260,14,812.99,3814634,75540,104Y4S
66000,臺中市,66000130,沙鹿區,241,12961.49,7800000,146323,11,497.35,6240000,156512,104Y4S
66000,臺中市,66000140,梧棲區,126,7658.3,8645000,143834,8,315.13,3400000,82884,104Y4S
66000,臺中市,66000150,后里區,77,4293.47,6200000,156302,,,,,104Y4S
66000,臺中市,66000160,神岡區,72,3641.69,8315000,168628,7,326.97,4880000,107452,104Y4S
66000,臺中市,66000170,潭子區,131,5365.9,5550000,154163,51,2047.36,5550000,149538,104Y4S
66000,臺中市,66000180,大雅區,166,12178.69,7550000,192329,34,1197.69,4900000,132677,104Y4S
66000,臺中市,66000190,新社區,18,978.1,7800000,137105,,,,,104Y4S
66000,臺中市,66000200,石岡區,15,757.52,7500000,143488,,,,,104Y4S
66000,臺中市,66000210,外埔區,44,2242.22,7300000,141240,,,,,104Y4S
66000,臺中市,66000220,大安區,26,1529.95,7100000,113905,,,,,104Y4S
66000,臺中市,66000230,烏日區,66,3193.97,9365000,193931,17,902.74,8250000,157434,104Y4S
66000,臺中市,66000240,大肚區,160,8606.88,9100000,173426,60,2361.57,7065000,160218,104Y4S
66000,臺中市,66000250,龍井區,99,4877.89,5500000,136834,17,556.27,3080000,94941,104Y4S
66000,臺中市,66000260,霧峰區,83,3507.64,5500000,144199,5,210.93,4630000,116441,104Y4S
66000,臺中市,66000270,太平區,328,16341.75,6950000,175159,114,5080.46,5100000,132899,104Y4S
66000,臺中市,66000280,大里區,262,14224.34,7050000,171142,96,3810.95,5540000,141850,104Y4S
66000,臺中市,66000290,和平區,,,,,,,,,104Y4S
67000,臺南市,67000010,新營區,220,15232.71,5340000,96357,10,431.04,2860000,70339,104Y4S
67000,臺南市,67000020,鹽水區,31,1447.77,3200000,66466,1,36.86,1350000,36628,104Y4S
67000,臺南市,67000030,白河區,27,2698.53,2620000,82587,,,,,104Y4S
67000,臺南市,67000040,柳營區,34,1730.54,5550000,100107,,,,,104Y4S
67000,臺南市,67000050,後壁區,19,871.87,2300000,50733,,,,,104Y4S
67000,臺南市,67000060,東山區,10,398.1,3750000,103105,,,,,104Y4S
67000,臺南市,67000070,麻豆區,56,3518.28,8002100,132412,,,,,104Y4S
67000,臺南市,67000080,下營區,9,411.91,5500000,102924,,,,,104Y4S
67000,臺南市,67000090,六甲區,21,1827.01,5850000,111346,,,,,104Y4S
67000,臺南市,67000100,官田區,10,436.5,3700000,107652,,,,,104Y4S
67000,臺南市,67000110,大內區,5,230.27,2200000,55337,,,,,104Y4S
67000,臺南市,67000120,佳里區,127,6799.29,6390000,120294,3,147.39,2850000,59957,104Y4S
67000,臺南市,67000130,學甲區,37,1977.33,3500000,62386,26,1492.44,5595000,100128,104Y4S
67000,臺南市,67000140,西港區,20,1124.72,3290000,71921,1,33.73,1500000,44464,104Y4S
67000,臺南市,67000150,七股區,11,1533.05,2350000,49421,,,,,104Y4S
67000,臺南市,67000160,將軍區,8,304.88,2500000,82103,8,427.75,5380000,104393,104Y4S
67000,臺南市,67000170,北門區,1,56.58,593550,10491,,,,,104Y4S
67000,臺南市,67000180,新化區,27,1176.97,2800000,73406,1,41.59,3050000,73339,104Y4S
67000,臺南市,67000190,善化區,258,15546.28,6777390,126380,9,354.23,4900000,135610,104Y4S
67000,臺南市,67000200,新市區,138,10136.04,7990000,150651,6,210.95,2975000,78312,104Y4S
67000,臺南市,67000210,安定區,76,4025.01,6150000,114118,,,,,104Y4S
67000,臺南市,67000220,山上區,32,1580.8,5865000,120523,,,,,104Y4S
67000,臺南市,67000230,玉井區,51,2614.79,5500000,111927,,,,,104Y4S
67000,臺南市,67000240,楠西區,11,424.59,2800000,61343,,,,,104Y4S
67000,臺南市,67000250,南化區,1,35.58,1442063,40534,,,,,104Y4S
67000,臺南市,67000260,左鎮區,1,45.7,549600,12026,,,,,104Y4S
67000,臺南市,67000270,仁德區,195,11914.83,7000000,132619,13,509.6,3200000,87914,104Y4S
67000,臺南市,67000280,歸仁區,113,6841.88,7250000,129291,5,180.17,2900000,89638,104Y4S
67000,臺南市,67000290,關廟區,83,4962.77,7400000,121790,,,,,104Y4S
67000,臺南市,67000300,龍崎區,,,,,,,,,104Y4S
67000,臺南市,67000310,永康區,670,36854.9,4250000,115786,134,5015.9,3940000,110130,104Y4S
67000,臺南市,67000320,東區,346,13849.7,4345000,148274,126,5597.43,5580000,137324,104Y4S
67000,臺南市,67000330,南區,319,15695.93,5500000,128934,27,1280.99,4400000,101744,104Y4S
67000,臺南市,67000340,北區,871,32024.8,4500000,150307,87,3924.18,5800000,132818,104Y4S
67000,臺南市,67000350,安南區,418,22413.78,7700000,139218,5,204.34,3220000,81051,104Y4S
67000,臺南市,67000360,安平區,267,19241.28,11857500,167513,97,5908.58,5100000,118196,104Y4S
67000,臺南市,67000370,中西區,246,9812.86,2325000,100509,68,2287.82,486111,21951,104Y4S
68000,桃園市,68000010,桃園區,1129,42449.35,6600000,211590,577,28545.21,8120000,182000,104Y4S
68000,桃園市,68000020,中壢區,1708,86586.59,6200000,179740,550,23642.9,5700000,144382,104Y4S
68000,桃園市,68000030,大溪區,181,6259.36,2750000,99201,18,907.04,4800000,115417,104Y4S
68000,桃園市,68000040,楊梅區,503,23064.49,4000000,122854,133,4887.31,3380000,93742,104Y4S
68000,桃園市,68000050,蘆竹區,341,16039.68,7020000,202701,209,11889.08,8700000,191339,104Y4S
68000,桃園市,68000060,大園區,143,6634.63,6300000,201465,73,4447.41,14700000,238104,104Y4S
68000,桃園市,68000070,龜山區,259,9678.82,4750000,163481,138,7849.25,8450000,181720,104Y4S
68000,桃園市,68000080,八德區,881,58006.75,7000000,186982,136,6882.79,8000000,167587,104Y4S
68000,桃園市,68000090,龍潭區,341,19190.35,5000000,136759,74,3378.43,4150000,109994,104Y4S
68000,桃園市,68000100,平鎮區,587,34047.37,5350000,153034,182,7874.72,5900000,140741,104Y4S
68000,桃園市,68000110,新屋區,68,6082.01,4325000,78040,16,779.25,3275000,78220,104Y4S
68000,桃園市,68000120,觀音區,139,9407.82,6550000,137366,15,849.15,6950000,174413,104Y4S
68000,桃園市,68000130,復興區,3,171.45,2400000,62110,,,,,104Y4S
09007,連江縣,09007010,南竿鄉,,,,,,,,,104Y4S
09007,連江縣,09007020,北竿鄉,,,,,,,,,104Y4S
09007,連江縣,09007030,莒光鄉,,,,,,,,,104Y4S
09007,連江縣,09007040,東引鄉,,,,,,,,,104Y4S
09020,金門縣,09020010,金城鎮,44,1165.07,4500000,194145,,,,,104Y4S
09020,金門縣,09020020,金沙鎮,16,709.42,6800000,135149,,,,,104Y4S
09020,金門縣,09020030,金湖鎮,41,1620.9,5300000,168644,3,139.63,5869650,109200,104Y4S
09020,金門縣,09020040,金寧鄉,64,1791.66,2600000,199906,,,,,104Y4S
09020,金門縣,09020050,烈嶼鄉,1,130.27,13900000,106700,,,,,104Y4S
09020,金門縣,09020060,烏坵鄉,,,,,,,,,104Y4S
