COUNTY_ID,COUNTY,TOWN_ID,TOWN,LINF01_T,LINF01_C1,LINF01_C2,LINF01_C3,LINF01_C4,LINF01_C5,LINF01_C6,LINF01_C7,LINF01_C8,LINF02_T,LINF02_C1,LINF02_C2,LINF02_C3,LINF02_C4,LINF02_C5,LINF02_C6,LINF02_C7,LINF02_C8,LINF03_T,LINF03_C1,LINF03_C2,LINF03_C3,LINF03_C4,LINF03_C5,LINF03_C6,LINF03_C7,LINF03_C8,LINF04_T,LINF04_C1,LINF04_C2,LINF04_C3,LINF04_C4,LINF04_C5,LINF04_C6,LINF04_C7,LINF04_C8,LINF05_T,LINF05_C1,LINF05_C2,LINF05_C3,LINF05_C4,LINF05_C5,LINF05_C6,LINF05_C7,LINF05_C8,LINF06_T,LINF06_C1,LINF06_C2,LINF06_C3,LINF06_C4,LINF06_C5,LINF06_C6,LINF06_C7,LINF06_C8,INFO_TIME
縣市代碼,縣市名稱,鄉鎮市區代碼,鄉鎮市區名稱,不含車位面積合計,不含車位面積未滿5年,不含車位面積5-未滿10年,不含車位面積10-未滿20年,不含車位面積20-未滿30年,不含車位面積30-未滿40年,不含車位面積40-未滿50年,不含車位面積50年以上,不含車位面積不詳,不含車位中位數房價合計,不含車位中位數房價未滿5年,不含車位中位數房價5-未滿10年,不含車位中位數房價10-未滿20年,不含車位中位數房價20-未滿30年,不含車位中位數房價30-未滿40年,不含車位中位數房價40-未滿50年,不含車位中位數房價50年以上,不含車位中位數房價不詳,不含車位交易單價中位數合計,不含車位交易單價中位數未滿5年,不含車位交易單價中位數5-未滿10年,不含車位交易單價中位數10-未滿20年,不含車位交易單價中位數20-未滿30年,不含車位交易單價中位數30-未滿40年,不含車位交易單價中位數40-未滿50年,不含車位交易單價中位數50年以上,不含車位交易單價中位數不詳,含車位面積合計,含車位面積未滿5年,含車位面積5-未滿10年,含車位面積10-未滿20年,含車位面積20-未滿30年,含車位面積30-未滿40年,含車位面積40-未滿50年,含車位面積50年以上,含車位面積不詳,含車位中位數房價合計,含車位中位數房價未滿5年,含車位中位數房價5-未滿10年,含車位中位數房價10-未滿20年,含車位中位數房價20-未滿30年,含車位中位數房價30-未滿40年,含車位中位數房價40-未滿50年,含車位中位數房價50年以上,含車位中位數房價不詳,含車位交易單價中位數合計,含車位交易單價中位數未滿5年,含車位交易單價中位數5-未滿10年,含車位交易單價中位數10-未滿20年,含車位交易單價中位數20-未滿30年,含車位交易單價中位數30-未滿40年,含車位交易單價中位數40-未滿50年,含車位交易單價中位數50年以上,含車位交易單價中位數不詳,資料時間
10002,宜蘭縣,10002060,壯圍鄉,2834.49,1466.29,206.65,344.8,654.02,112.61,50.11,0,0,8000000,9600000,17728454,16500000,4340000,4350000,3000000,0,0,145324.62,165630.26,169714.75,86158.87,87779.06,99120.69,59865.72,0,0,50.34,0,0,0,50.34,0,0,0,0,6880000,0,0,0,6880000,0,0,0,0,136673.29,0,0,0,136673.29,0,0,0,0,"107Y3S"
10002,宜蘭縣,10002010,宜蘭市,12255.78,5378.08,620.19,1141.39,2335.48,1883.99,656.86,27.59,212.21,7880000,11500000,13000000,5440000,4300000,4150000,10000000,14000000,9250000,180761.59,217127.7,232619.75,161694.39,131862.61,151869.18,224612.87,507467.01,337712.37,2221.22,520.3,284.6,350.28,1066.03,0,0,0,0,6250000,32500000,6500000,6300000,5285000,0,0,0,0,129305.03,309254.24,119539.7,138028.61,116798.7,0,0,0,0,"107Y3S"
10002,宜蘭縣,10002070,員山鄉,2162.19,1141.46,276.55,219.7,301.69,179.1,43.67,0,0,8100000,11800000,30850000,6425000,4380000,4090000,1402842,0,0,156112.73,157733.62,226167.37,150428.73,96853.72,138111.33,32120.06,0,0,37.21,0,0,0,37.21,0,0,0,0,4000000,0,0,0,4000000,0,0,0,0,107505.21,0,0,0,107505.21,0,0,0,0,"107Y3S"
10002,宜蘭縣,10002040,頭城鎮,2532.58,1926.35,0,0,414.13,78.66,113.43,0,0,7840000,8880000,0,0,5000000,3100000,3500000,0,0,263644.33,272301.31,0,0,120110.85,78510.09,167321.01,0,0,180.63,67.5,0,0,113.13,0,0,0,0,4300000,3190000,0,0,4800000,0,0,0,0,235849.63,241895.96,0,0,94495.41,0,0,0,0,"107Y3S"
10002,宜蘭縣,10002050,礁溪鄉,4644.2,2817.84,182.58,351.05,852.64,359.91,80.19,0,0,6700000,8425000,5475000,4280000,2990000,4600000,4100000,0,0,272339.71,393872.04,293180.64,219925.7,143568.36,174788.64,128017.79,0,0,326.62,151.48,74.64,19.97,80.53,0,0,0,0,5575000,5650000,29000000,4800000,3900000,0,0,0,0,190300.96,182938.46,388553.35,240347.9,197108.14,0,0,0,0,"107Y3S"
10002,宜蘭縣,10002100,三星鄉,2236.28,1619.25,57.13,220.22,114.3,225.38,0,0,0,7250000,8125000,10900000,14070000,3225000,4100000,0,0,0,144889.7,145771.41,422978.13,215812.78,54900.8,119796.,0,0,0,44.52,44.52,0,0,0,0,0,0,0,8200000,8200000,0,0,0,0,0,0,0,184203.85,184203.85,0,0,0,0,0,0,0,"107Y3S"
10002,宜蘭縣,10002090,五結鄉,5155.45,3574.39,381.75,100.68,802.49,270.99,25.16,0,0,8600000,9850000,11000000,880000,2777777,4535000,4500000,0,0,160732.23,185623.95,159648.72,68740.33,102360.23,146608.4,178884.48,0,0,964.88,345.09,0,356.47,263.33,0,0,0,0,10000000,10550000,0,10300000,3625000,0,0,0,0,176549.52,166899.58,0,211356.84,83145.05,0,0,0,0,"107Y3S"
10002,宜蘭縣,10002080,冬山鄉,5484.17,2572.27,194.11,598.,1394.4,319.48,328.43,50.82,26.65,8000000,10750000,8675000,8880000,5700000,3000000,4850000,2600000,7300000,168277.03,193918.38,161847.26,161532.27,128743.05,146975.39,154121.06,104358.45,273887.54,65.17,26.24,0,0,38.93,0,0,0,0,5475000,6600000,0,0,4350000,0,0,0,0,181614.4,251477.43,0,0,111751.36,0,0,0,0,"107Y3S"
10002,宜蘭縣,10002020,羅東鎮,5301.46,452.2,159.31,622.39,2280.47,1133.18,565.34,60.9,27.67,5080000,26000000,30000000,12870000,4200000,6500000,6675000,8664500,6250000,168233.34,217194.59,188317.33,215296.18,153719.42,164405.58,194073.72,240154.75,225903.75,869.91,20.71,0,126.28,722.91,0,0,0,0,5500000,5000000,0,8000000,5500000,0,0,0,0,149546.2,241474.44,0,181263.06,147019.23,0,0,0,0,"107Y3S"
10002,宜蘭縣,10002030,蘇澳鎮,3108.88,1985.39,54.64,0,460.28,277.32,244.29,31.56,55.41,6790000,7100000,7900000,0,4050000,2240000,3800000,270000,3300000,127118.23,130886.36,144589.21,0,91915.68,65752.5,171099.51,54641.08,119399.4,33.85,0,0,0,33.85,0,0,0,0,2300000,0,0,0,2300000,0,0,0,0,67953.4,0,0,0,67953.4,0,0,0,0,"107Y3S"
10015,花蓮縣,10015030,玉里鎮,851.86,320.28,69.69,0,143.45,232.55,77.7,8.18,0,3800000,8800000,9100000,0,4150000,2925000,3400000,300000,0,98713.64,109766.8,130572.7,0,101295.7,101403.02,87553.51,36663.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10015,花蓮縣,10015100,富里鄉,115.15,0,0,0,35.48,62.99,0,0,16.68,2115000,0,0,0,2500000,1890000,0,0,2250000,65937.66,0,0,0,70461.79,59978.77,0,0,134893.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10015,花蓮縣,10015090,瑞穗鄉,580.28,192.9,0,0,162.28,225.1,0,0,0,2400000,20800000,0,0,4800000,1500000,0,0,0,55240.62,107830.59,0,0,97852.54,48614.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10015,花蓮縣,10015050,吉安鄉,7987.19,2832.79,702.05,1692.7,1009.66,1012.11,642.34,0,95.53,7900000,11800000,14800000,8000000,5600000,6000000,5490000,0,5150000,176231.72,192068.39,201922.27,145898.83,138908.26,187589.95,193715.47,0,224029.17,106.27,72.62,0,0,33.65,0,0,0,0,7900000,8050000,0,0,5100000,0,0,0,0,217558.33,221689.19,0,0,151559.73,0,0,0,0,"107Y3S"
10015,花蓮縣,10015010,花蓮市,15739.48,4478.1,458.18,1681.94,4735.92,2920.99,1101.02,130.23,233.1,5330000,9700000,15000000,9730000,3400000,6700000,5980000,13000000,6300000,162460.25,215455.81,174777.29,169148.28,138317.37,166706.26,209872.61,393329.73,218214.39,39.06,0,0,0,39.06,0,0,0,0,5200000,0,0,0,5200000,0,0,0,0,133122.3,0,0,0,133122.3,0,0,0,0,"107Y3S"
10015,花蓮縣,10015040,新城鄉,2180.44,655.73,87.14,249.24,695.64,442.65,50.04,0,0,5000000,17900000,19500000,7500000,4940000,3800000,4100000,0,0,124400.71,153279.,223774.81,131254.79,110156.94,120807.24,182783.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10015,花蓮縣,10015060,壽豐鄉,817.24,389.05,46.48,146.08,55.34,112.59,0,20.23,47.48,3847500,13250000,25350000,525000,3550000,4000000,0,8430000,4650000,86709.04,160657.14,545370.64,49077.14,64153.16,111448.85,0,416807.79,144712.69,447.2,0,0,447.2,0,0,0,0,0,3350000,0,0,3350000,0,0,0,0,0,72559.06,0,0,72559.06,0,0,0,0,0,"107Y3S"
10015,花蓮縣,10015070,光復鄉,374.24,0,0,59.62,178.97,135.65,0,0,0,914400,0,0,4900000,5000000,500000,0,0,0,27678.87,0,0,82183.39,78182.94,20938.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10015,花蓮縣,10015120,萬榮鄉,37.42,0,0,0,37.42,0,0,0,0,2950000,0,0,0,2950000,0,0,0,0,78842.8,0,0,0,78842.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10015,花蓮縣,10015020,鳳林鎮,233.03,58.16,0,0,42.14,107.58,16.52,0,8.63,2310000,7150000,0,0,3500000,1600000,2820000,0,2620000,75772.61,122926.79,0,0,83059.93,59647.18,170738.35,0,303687.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10015,花蓮縣,10015080,豐濱鄉,20.18,0,0,0,0,0,0,0,20.18,780000,0,0,0,0,0,0,0,780000,38658.36,0,0,0,0,0,0,0,38658.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
09020,金門縣,09020020,金沙鎮,318.9,318.9,0,0,0,0,0,0,0,3755000,3755000,0,0,0,0,0,0,0,149407.77,149407.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
09020,金門縣,09020010,金城鎮,1067.04,571.6,29.76,57.4,131.61,0,32.53,7.09,237.06,6675000,6050000,8000000,9800000,5950000,0,12000000,2000000,8550000,200617.93,200617.93,268844.98,170733.57,241453.12,0,368914.92,281943.29,177458.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
09020,金門縣,09020030,金湖鎮,1377.67,1054.52,156.6,90.38,0,76.18,0,0,0,7500000,7200000,11350000,8700000,0,22000000,0,0,0,192715.53,189146.73,196772.92,177658.04,0,288806.58,0,0,0,4686.57,4686.57,0,0,0,0,0,0,0,6225000,6225000,0,0,0,0,0,0,0,115727.41,115727.41,0,0,0,0,0,0,0,"107Y3S"
09020,金門縣,09020040,金寧鄉,722.39,593.84,128.56,0,0,0,0,0,0,5000000,4800000,12000000,0,0,0,0,0,0,173314.76,174919.01,93344.21,0,0,0,0,0,0,1473.42,1473.42,0,0,0,0,0,0,0,11000000,11000000,0,0,0,0,0,0,0,145342.12,145342.12,0,0,0,0,0,0,0,"107Y3S"
09020,金門縣,09020050,烈嶼鄉,32.71,32.71,0,0,0,0,0,0,0,8000000,8000000,0,0,0,0,0,0,0,244601.19,244601.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10008,南投縣,10008110,水里鄉,600.88,0,0,59.45,55.57,472.47,0,13.4,0,1290000,0,0,6500000,5500000,1245000,0,990000,0,31245.61,0,0,109334.98,98980.99,29856.91,0,73893.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10008,南投縣,10008050,集集鎮,482.42,57.67,153.12,57.71,62.72,151.2,0,0,0,3330000,8200000,10500000,8000000,3250000,1850000,0,0,0,109594.57,142191.76,137147.83,138621.87,121080.94,48074.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10008,南投縣,10008040,竹山鎮,3103.89,780.93,0,695.,613.78,929.34,84.84,0,0,3650000,12000000,0,3100555,3900000,2550000,2000000,0,0,78871.69,142912.62,0,67829.86,73215.15,75294.53,80251.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10008,南投縣,10008070,鹿谷鄉,611.51,70.2,22.94,295.56,222.8,0,0,0,0,11000000,13300000,8300000,17250000,11000000,0,0,0,0,207436.6,189463.68,361788.19,199505.77,225482.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10008,南投縣,10008080,中寮鄉,147.37,0,0,106.87,40.5,0,0,0,0,2950000,0,0,4640000,2950000,0,0,0,0,72836.4,0,0,86094.2,72836.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10008,南投縣,10008060,名間鄉,864.21,339.77,75.76,46.88,104.22,297.58,0,0,0,4225000,2500000,5125000,6000000,4430000,3960000,0,0,0,94610.27,7357.96,116257.15,127998.91,85024.3,112983.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10008,南投縣,10008010,南投市,7518.27,3487.5,360.56,855.13,1784.87,864.17,166.04,0,0,5650000,11840000,14000000,4775000,3450000,4310000,3600000,0,0,144899.32,178636.45,236031.17,130315.02,96519.27,131343.52,138413.89,0,0,257.03,125.2,0,0,131.84,0,0,0,0,3860000,5800000,0,0,3140000,0,0,0,0,106287.11,135722.76,0,0,90862.54,0,0,0,0,"107Y3S"
10008,南投縣,10008130,仁愛鄉,77.49,0,0,77.49,0,0,0,0,0,9175000,0,0,9175000,0,0,0,0,0,203846.37,0,0,203846.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10008,南投縣,10008020,埔里鎮,3553.76,885.44,87.82,370.18,1372.61,603.38,234.34,0,0,4545000,7652500,8240000,5500000,3750000,4300000,4000000,0,0,115828.52,158316.8,737587.59,122983.08,95079.74,109793.59,133658.06,0,0,365.73,0,0,222.77,142.97,0,0,0,0,4777500,0,0,5625000,2900000,0,0,0,0,84595.69,0,0,104510.78,83211.33,0,0,0,0,"107Y3S"
10008,南投縣,10008100,國姓鄉,735.4,0,344.21,90.58,201.3,99.31,0,0,0,2600000,0,8500000,11000000,2600000,2000000,0,0,0,63226.73,0,59397.5,121442.86,63226.73,61131.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10008,南投縣,10008090,魚池鄉,584.96,0,82.13,191.66,116.44,163.73,30.99,0,0,9750000,0,15000000,10875000,4650000,12525000,3400000,0,0,152991.88,0,182626.61,114253.84,84508.,152991.88,219322.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10008,南投縣,10008030,草屯鎮,8513.66,3788.91,457.15,1211.23,1579.81,884.98,540.98,50.6,0,6750000,6925000,13150000,8000000,5140000,4140000,6860000,5800000,0,158771.68,164997.66,191762.22,152685.1,102785.12,123048.14,191764.16,114633.23,0,465.87,77.79,0,187.87,200.21,0,0,0,0,5000000,5525000,0,5105000,3500000,0,0,0,0,111837.51,142221.44,0,114634.42,95250.43,0,0,0,0,"107Y3S"
10013,屏東縣,10013090,里港鄉,1377.49,934.63,0,0,359.99,82.87,0,0,0,9100000,9460000,0,0,2580000,2290000,0,0,0,139740.9,149308.8,0,0,55775.26,53431.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013110,高樹鄉,127.95,0,0,0,65.72,62.22,0,0,0,1960000,0,0,0,1404296,2525000,0,0,0,59996.82,0,0,0,40805.39,85411.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013100,鹽埔鄉,59.67,59.67,0,0,0,0,0,0,0,6600000,6600000,0,0,0,0,0,0,0,110617.43,110617.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013210,佳冬鄉,754.21,421.38,0,115.35,53.05,164.44,0,0,0,5000000,7800000,0,3100000,4800000,1800000,0,0,0,111315.27,125483.2,0,55003.86,90486.82,40216.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013250,枋山鄉,96.12,39.95,0,0,0,56.16,0,0,0,598700,7380000,0,0,0,499861,0,0,0,22298.03,184711.49,0,0,0,17989.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013160,枋寮鄉,1177.4,70.5,45.26,91.19,758.69,144.89,28.31,38.55,0,2880000,7600000,5000000,4270000,3490000,2100000,0,375000,0,74988.1,107805.05,110480.09,91735.37,83054.1,74988.1,0,48236.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013030,東港鎮,4719.67,2838.17,159.68,398.68,863.87,332.71,126.55,0,0,8016750,11000000,10080000,8000000,3600000,4000000,4160000,0,0,139528.85,155667.79,126347.7,134545.59,90279.36,136586.33,145620.36,0,0,611.52,466.87,0,0,144.65,0,0,0,0,4550000,4800000,0,0,3475000,0,0,0,0,101385.41,101385.41,0,0,101884.98,0,0,0,0,"107Y3S"
10013,屏東縣,10013190,林邊鄉,255.47,0,0,0,156.32,74.38,24.77,0,0,2000000,0,0,0,2000000,4600000,1300000,0,0,54781.43,0,0,0,54781.43,61843.15,52472.78,0,0,66.57,0,0,0,66.57,0,0,0,0,3000000,0,0,0,3000000,0,0,0,0,45062.5,0,0,0,45062.5,0,0,0,0,"107Y3S"
10013,屏東縣,10013200,南州鄉,1154.44,1006.24,0,60.,53.28,34.93,0,0,0,4300000,18200000,0,5700000,2900000,900000,0,0,0,40097.66,18087.21,0,95003.4,54427.03,25768.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013180,崁頂鄉,289.6,0,51.92,116.08,121.6,0,0,0,0,3650000,0,5800000,5500000,3000000,0,0,0,0,92610.68,0,111720.97,92610.68,70838.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013220,琉球鄉,78.86,0,0,42.01,0,36.85,0,0,0,6640000,0,0,7480000,0,5800000,0,0,0,167732.95,0,0,178073.4,0,157392.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013170,新園鄉,5374.26,4719.64,0,0,390.19,144.43,110.66,0,9.33,7000000,7950000,0,0,3500000,5620000,2200000,0,300000,105287.27,124257.42,0,0,68861.13,107623.75,81774.05,0,32167.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013080,九如鄉,1397.93,620.08,0,64.24,353.71,300.16,0,0,59.74,3875000,9800000,0,9500000,2500000,2200000,0,0,6795000,116519.24,140671.71,0,147885.47,58727.75,68002.22,0,0,186734.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013060,長治鄉,1777.27,733.21,75.69,252.44,563.85,152.08,0,0,0,6900000,8700000,11000000,5900000,2850000,3700000,0,0,0,123084.3,143207.34,145332.47,99667.72,86608.,123826.23,0,0,0,41.02,0,0,0,41.02,0,0,0,0,3700000,0,0,0,3700000,0,0,0,0,90195.45,0,0,0,90195.45,0,0,0,0,"107Y3S"
10013,屏東縣,10013010,屏東市,16547.65,3241.89,741.51,2377.73,4194.66,3462.45,760.95,682.15,1086.32,3690000,4730000,11850000,4120000,3260000,3200000,3375000,8000000,3650000,117487.85,156934.62,158041.04,100479.79,86663.13,106467.51,126315.86,200611.15,150762.81,3767.66,1905.8,0,880.83,981.02,0,0,0,0,3900000,4870000,0,3850000,3500000,0,0,0,0,123724.71,135388.42,0,70563.7,92620.9,0,0,0,0,"107Y3S"
10013,屏東縣,10013050,萬丹鄉,2354.2,500.89,75.23,370.33,1002.49,385.02,0,0,20.23,4400000,7950000,9900000,6500000,3975000,3000000,0,0,9828000,92464.22,136744.96,131588.09,102446.45,75478.05,96519.27,0,0,485711.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013070,麟洛鄉,482.54,79.68,0,68.78,149.15,133.41,51.54,0,0,4505000,9500000,0,6500000,4330000,3450000,5200000,0,0,96344.13,119233.68,0,94509.16,90322.,106814.28,100898.53,0,0,68.5,68.5,0,0,0,0,0,0,0,3650000,3650000,0,0,0,0,0,0,0,106529.5,106529.5,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013330,牡丹鄉,38.3,0,0,0,38.3,0,0,0,0,1250000,0,0,0,1250000,0,0,0,0,32640.06,0,0,0,32640.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013230,車城鄉,409.06,247.53,0,0,103.13,0,0,0,58.39,3410000,3600000,0,0,1060000,0,0,0,5560000,107869.19,127244.88,0,0,54294.07,0,0,0,95214.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013040,恆春鎮,1246.18,257.58,137.13,156.94,342.26,283.6,54.03,0,14.64,4880000,10650000,11940000,33900000,2160000,4880000,2525000,0,900000,141104.03,165321.26,173816.66,216010.25,88561.52,155655.25,96121.27,0,61471.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013130,內埔鄉,7567.29,1163.76,366.16,3284.8,981.1,1559.44,117.15,73.4,21.48,3150000,9300000,7050000,1700000,2350000,3075000,2199000,9600000,450000,86231.35,139287.84,113854.18,76564.51,65664.93,99360.66,70333.19,130798.08,20946.26,72.99,0,0,0,72.99,0,0,0,0,2215000,0,0,0,2215000,0,0,0,0,60682.99,0,0,0,60682.99,0,0,0,0,"107Y3S"
10013,屏東縣,10013140,竹田鄉,593.05,70.3,114.98,0,407.77,0,0,0,0,2330000,8060000,4107085,0,2275000,0,0,0,0,54190.71,114654.8,35718.98,0,54190.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013290,泰武鄉,48.22,0,0,0,0,48.22,0,0,0,2000000,0,0,0,0,2000000,0,0,0,41472.65,0,0,0,0,41472.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013150,新埤鄉,185.21,108.3,0,0,51.07,25.84,0,0,0,2480000,13500000,0,0,2480000,1800000,0,0,0,69668.81,124652.53,0,0,48559.78,69668.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013120,萬巒鄉,308.08,52.37,0,0,233.93,21.78,0,0,0,2100000,6000000,0,0,2100000,1000000,0,0,0,57228.38,114572.04,0,0,57228.38,45913.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10013,屏東縣,10013020,潮州鎮,5829.87,1944.19,256.34,488.55,1941.65,570.55,492.6,135.99,0,4175000,8950000,7300000,6675000,3000000,2900000,2600000,5650000,0,96012.66,149985.37,142650.77,116777.14,70536.34,83735.39,87874.58,182942.6,0,435.19,0,0,0,435.19,0,0,0,0,2900000,0,0,0,2900000,0,0,0,0,66102.58,0,0,0,66102.58,0,0,0,0,"107Y3S"
10005,苗栗縣,10005080,大湖鄉,158.48,53.43,0,20.69,73.5,0,10.86,0,0,3000000,9600000,0,2000000,4000000,0,1600000,0,0,121996.71,179672.41,0,96660.38,54420.7,0,147333.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10005,苗栗縣,10005070,卓蘭鎮,163.62,0,0,0,101.79,61.82,0,0,0,7300000,0,0,0,10150000,6200000,0,0,0,104170.9,0,0,0,257022.06,100283.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10005,苗栗縣,10005170,獅潭鄉,35.7,0,35.7,0,0,0,0,0,0,9520000,0,9520000,0,0,0,0,0,0,266658.82,0,266658.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10005,苗栗縣,10005040,竹南鎮,13659.42,9285.28,660.08,816.35,1899.69,447.64,434.12,0,116.26,6830000,7325000,10850000,7850000,4500000,2960500,5040000,0,3000000,164546.11,167766.05,171725.22,132217.81,105178.51,130197.25,171806.28,0,115596.93,2398.48,1768.06,224.24,96.92,309.26,0,0,0,0,5775000,5835000,5470000,5350000,3410000,0,0,0,0,146287.44,151061.96,151890.76,110872.02,93115.5,0,0,0,0,"107Y3S"
10005,苗栗縣,10005060,後龍鎮,1814.13,892.25,0,253.87,454.05,108.77,61.53,0,43.67,6690000,7725000,0,5350000,3800000,3000000,2528450,0,1575000,110303.65,150434.11,0,64359.35,82903.07,99394.43,80851.71,0,66999.5,170.35,170.35,0,0,0,0,0,0,0,5900000,5900000,0,0,0,0,0,0,0,173169.96,173169.96,0,0,0,0,0,0,0,"107Y3S"
