COUNTY_ID,COUNTY,TOWN_ID,TOWN,LINF01_T,LINF01_C1,LINF01_C2,LINF01_C3,LINF01_C4,LINF01_C5,LINF01_C6,LINF01_C7,LINF01_C8,LINF02_T,LINF02_C1,LINF02_C2,LINF02_C3,LINF02_C4,LINF02_C5,LINF02_C6,LINF02_C7,LINF02_C8,LINF03_T,LINF03_C1,LINF03_C2,LINF03_C3,LINF03_C4,LINF03_C5,LINF03_C6,LINF03_C7,LINF03_C8,LINF04_T,LINF04_C1,LINF04_C2,LINF04_C3,LINF04_C4,LINF04_C5,LINF04_C6,LINF04_C7,LINF04_C8,LINF05_T,LINF05_C1,LINF05_C2,LINF05_C3,LINF05_C4,LINF05_C5,LINF05_C6,LINF05_C7,LINF05_C8,LINF06_T,LINF06_C1,LINF06_C2,LINF06_C3,LINF06_C4,LINF06_C5,LINF06_C6,LINF06_C7,LINF06_C8,INFO_TIME
10005,苗栗縣,10005150,造橋鄉,506.72,0,0,308.13,53.78,144.82,0,0,0,439000,0,0,350000,4180000,2300000,0,0,0,56639.37,0,0,47679.6,77726.3,75280.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10005,苗栗縣,10005090,公館鄉,1694.76,672.6,195.15,209.33,303.94,196.91,35.,25.65,56.18,7200000,9300000,17500000,5650000,4475000,3000000,4200000,6820000,2397710,121677.23,141323.69,279798.99,106808.36,85293.28,94902.92,120002.57,265897.57,42678.84,56.89,56.89,0,0,0,0,0,0,0,9200000,9200000,0,0,0,0,0,0,0,161729.45,161729.45,0,0,0,0,0,0,0,"107Y3S"
10005,苗栗縣,10005010,苗栗市,6989.72,1394.88,643.02,651.4,2257.1,1110.86,161.43,86.6,684.43,4200000,12900000,8900000,2045000,3600000,3765000,5500000,5500000,3300000,107537.74,187837.74,154982.89,104669.23,81442.2,92281.37,204610.96,364499.95,106756.3,1201.49,901.21,0,118.02,182.25,0,0,0,0,6125000,6600000,0,4200000,2680000,0,0,0,0,137467.85,151053.8,0,121283.14,74393.35,0,0,0,0,"107Y3S"
10005,苗栗縣,10005120,頭屋鄉,237.54,0,49.7,67.21,0,120.64,0,0,0,6550000,0,7500000,6550000,0,2000000,0,0,0,97460.92,0,150912.34,97460.92,0,60684.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10005,苗栗縣,10005020,苑裡鎮,4519.01,3015.28,71.21,300.9,570.48,465.78,0,0,95.37,6350000,6680000,7150000,8200000,4750000,4868111,0,0,2350000,126566.87,127733.57,643424.65,144736.65,76035.27,74837.62,0,0,47663.19,66.88,0,0,0,66.88,0,0,0,0,3250000,0,0,0,3250000,0,0,0,0,97048.08,0,0,0,97048.08,0,0,0,0,"107Y3S"
10005,苗栗縣,10005030,通霄鎮,678.78,0,0,65.64,198.11,0,15.98,0,399.05,2700000,0,0,8500000,2300000,0,1150000,0,2900000,63309.,0,0,129501.21,59489.13,0,71973.74,0,63641.38,75.71,0,0,0,75.71,0,0,0,0,1525000,0,0,0,1525000,0,0,0,0,71854.65,0,0,0,71854.65,0,0,0,0,"107Y3S"
10005,苗栗縣,10005130,三義鄉,574.5,45.77,0,27.26,251.18,29.8,60.45,0,160.03,2800000,37000000,0,5010000,4800000,1000000,2150000,0,2150000,72792.79,808313.84,0,183756.61,96974.37,33554.46,71138.4,0,66115.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10005,苗栗縣,10005100,銅鑼鄉,920.64,178.65,0,202.75,320.65,91.42,62.84,64.34,0,3350000,6500000,0,25060000,2500000,1970500,3050000,9100000,0,89105.67,141486.82,0,123601.96,72305.51,61140.4,96730.2,453391.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10005,苗栗縣,10005160,三灣鄉,188.35,54.7,0,0,65.92,67.73,0,0,0,4000000,7550000,0,0,4000000,3500000,0,0,0,60678.88,138038.15,0,0,60678.88,51675.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10005,苗栗縣,10005110,南庄鄉,280.89,0,0,100.88,148.42,16.21,15.38,0,0,4700000,0,0,7700000,3400000,2550000,6000000,0,0,117562.07,0,0,76325.47,77793.95,157330.2,390063.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10005,苗栗縣,10005050,頭份市,14143.88,8556.39,689.81,1580.15,1956.41,805.61,469.67,38.33,47.5,5335000,5680000,3825000,8200000,3500000,3800000,4400000,5860998,5000000,139258.2,142883.85,161006.8,146654.37,99328.28,126496.88,131893.79,152897.73,105266.37,3318.14,1420.21,205.4,132.64,1559.89,0,0,0,0,5150000,6390000,4000000,3400000,3800000,0,0,0,0,145046.71,150624.98,175210.55,136198.35,108471.07,0,0,0,0,"107Y3S"
68000,桃園市,68000080,八德區,18815.95,12651.83,727.87,1300.41,1780.85,1826.09,528.91,0,0,6900000,8500000,9090000,5910000,3640000,3300000,3700000,0,0,172946.25,187542.25,212263.67,145937.76,142712.19,130497.71,169576.67,0,0,6256.59,2826.51,1299.72,1378.38,751.98,0,0,0,0,7550000,8460000,9250000,6550000,5350000,0,0,0,0,161137.91,167387.73,180848.64,147589.75,138892.2,0,0,0,0,"107Y3S"
68000,桃園市,68000030,大溪區,7246.38,3507.06,175.12,1671.08,871.82,738.23,253.82,0,29.25,5700000,6180000,10150000,8200000,3000000,3650000,2160000,0,17091250,156583.03,178723.27,119396.71,127754.61,93202.75,136906.91,122411.98,0,584341.71,4362.92,3462.1,0,606.68,294.13,0,0,0,0,8650000,9700000,0,6120000,4440000,0,0,0,0,167106.05,170753.36,0,115438.89,92412.09,0,0,0,0,"107Y3S"
68000,桃園市,68000130,復興區,31.45,0,0,31.45,0,0,0,0,0,5120000,0,0,5120000,0,0,0,0,0,162777.65,0,0,162777.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
68000,桃園市,68000090,龍潭區,12641.97,5602.46,619.39,1602.46,2813.12,1672.18,312.54,0,19.81,5225000,7657447,10240000,6500000,2433333,4300000,2900000,0,3250000,144755.34,169874.53,169466.15,140688.81,99724.2,160552.94,135854.18,0,164027.51,4216.49,2103.5,54.76,703.84,1294.77,59.62,0,0,0,5725000,6200000,6300000,6825000,2950000,8000000,0,0,0,134831.64,141066.88,115050.53,142084.19,103200.24,268353.94,0,0,0,"107Y3S"
68000,桃園市,68000020,中壢區,43470.03,24139.16,2026.11,4994.16,6497.64,3866.63,1887.5,0,58.83,6320000,8080000,7630000,4175000,4090000,3900000,5000000,0,4060000,182718.58,212714.77,194005.91,171367.2,137504.81,158512.83,241572.48,0,165977.46,17598.06,5153.87,3570.49,5674.23,3199.48,0,0,0,0,6475000,10000000,8030000,5575000,4475000,0,0,0,0,156997.05,190319.91,181062.2,147193.84,133229.69,0,0,0,0,"107Y3S"
68000,桃園市,68000120,觀音區,14405.78,7204.67,393.71,5398.3,1205.81,203.29,0,0,0,4680000,4650000,5000000,6440000,3550000,4200000,0,0,0,151525.67,154554.62,106947.34,109245.38,71702.78,128368.14,0,0,0,507.52,331.95,0,175.56,0,0,0,0,0,7500000,9000000,0,2800000,0,0,0,0,0,160454.24,184006.13,0,71150.12,0,0,0,0,0,"107Y3S"
68000,桃園市,68000100,平鎮區,22965.77,7630.27,737.97,3781.81,4471.68,5464.75,869.47,9.82,0,4950000,5390000,7060000,7350000,4325000,4050000,4200000,7500000,0,153491.94,158333.35,176465.4,153650.07,126063.98,155165.92,184275.18,763578.33,0,6202.29,2577.19,830.41,1349.01,1445.69,0,0,0,0,6300000,8100000,7415000,5160000,4450000,0,0,0,0,149175.8,165289.26,155422.66,149175.8,114913.88,0,0,0,0,"107Y3S"
68000,桃園市,68000010,桃園區,66803.66,44348.18,1901.49,6920.49,7703.83,3381.73,2251.27,296.67,0,7230000,7720000,8830000,6300000,4850000,3700000,8900000,14500000,0,215095.31,241930.3,223074.,194336.34,169144.76,137082.51,252970.27,418889.08,0,24542.86,5420.54,3626.87,9469.37,6026.08,0,0,0,0,8020000,11050000,10500000,8080000,6500000,0,0,0,0,183140.16,223799.43,195906.67,184166.3,152247.41,0,0,0,0,"107Y3S"
68000,桃園市,68000070,龜山區,11050.04,3232.34,393.31,1916.36,2424.42,2682.47,363.51,37.63,0,5400000,11100000,11100000,5700000,5940000,2850000,5500000,6000000,0,184003.86,263803.3,252628.21,201572.26,176020.37,110529.69,229342.82,159455.83,0,4272.44,946.97,1030.72,1635.6,659.15,0,0,0,0,8320000,10350000,9350000,8440000,7000000,0,0,0,0,177739.62,232592.84,173296.76,177790.67,174284.77,0,0,0,0,"107Y3S"
68000,桃園市,68000110,新屋區,3397.64,1332.13,181.56,411.8,1052.62,333.74,85.79,0,0,9575000,12225000,13775000,9750000,3750000,4000000,2940000,0,0,154716.18,183859.92,278308.53,148486.09,81148.45,120541.31,113840.14,0,0,207.48,160.36,0,0,47.12,0,0,0,0,12000000,13800000,0,0,5150000,0,0,0,0,165938.12,173398.12,0,0,109294.43,0,0,0,0,"107Y3S"
68000,桃園市,68000040,楊梅區,26896.63,11129.56,747.54,3333.84,9325.26,1525.,670.16,105.12,60.14,4900000,7800000,7900000,4000000,3225000,3500000,3800000,13890000,6750000,129181.07,150074.45,149628.17,121226.18,90600.21,117952.9,153343.25,285081.71,219123.68,6122.58,2271.84,680.53,1635.62,1534.58,0,0,0,0,4490000,8000000,4200000,3960000,2950000,0,0,0,0,115207.09,156592.89,130651.38,105695.55,80512.54,0,0,0,0,"107Y3S"
68000,桃園市,68000060,大園區,10751.68,7491.03,334.46,705.64,1617.27,527.33,75.94,0,0,7400000,7880000,16230000,7500000,4650000,3750000,16450000,0,0,186737.38,230504.17,176583.69,141260.8,101971.,160043.39,313219.85,0,0,2229.,1428.59,534.4,106.4,159.62,0,0,0,0,12000000,12580000,12000000,6700000,4300000,0,0,0,0,189573.24,206984.43,183812.21,128892.13,116639.67,0,0,0,0,"107Y3S"
68000,桃園市,68000050,蘆竹區,16382.82,6159.77,1170.62,4134.15,3700.21,1004.29,183.93,0,29.84,7050000,8180000,10200000,6395000,4800000,4000000,5200000,0,8000000,193586.,195598.52,233239.78,229460.26,163153.58,116812.2,346676.67,0,268109.09,9609.82,1152.73,1939.24,4833.86,1683.98,0,0,0,0,8800000,8000000,10900000,9425000,7150000,0,0,0,0,190500.54,196954.02,211108.5,197133.25,147839.69,0,0,0,0,"107Y3S"
64000,高雄市,64000050,三民區,21020.07,2563.03,625.15,2901.96,6922.37,5686.54,1891.15,429.89,0,4200000,6650000,5000000,3900000,3650000,3200000,5950000,5500000,0,142503.27,221721.54,186767.52,155641.67,123603.86,120592.99,229511.61,236845.09,0,13329.55,5725.92,921.05,2056.67,4625.91,0,0,0,0,7530000,9810000,9000000,6450000,5720000,0,0,0,0,158569.22,208668.09,180670.68,156387.,130742.08,0,0,0,0,"107Y3S"
64000,高雄市,64000110,小港區,7775.52,2635.44,352.24,900.62,1627.53,1878.14,381.56,0,0,4320000,6120000,12450000,6800000,3780000,2400000,2450000,0,0,131175.52,153560.77,170335.44,140390.57,98384.91,92106.48,148815.7,0,0,3500.74,2868.6,0,151.14,481.,0,0,0,0,6460000,7260000,0,4790000,3375000,0,0,0,0,142891.08,147078.97,0,129596.37,95597.59,0,0,0,0,"107Y3S"
64000,高雄市,64000090,前鎮區,11391.71,3751.52,348.2,1359.36,2474.76,2054.86,1288.93,114.08,0,5830000,8080000,5100000,6940000,3750000,3300000,4312500,3383350,0,164692.54,243943.26,183400.07,173563.28,125618.28,116165.43,163796.6,438529.97,0,3795.07,724.09,298.33,1472.33,1300.31,0,0,0,0,7800000,7000000,8290000,8100000,7800000,0,0,0,0,163443.92,181787.56,212038.17,172833.92,137299.73,0,0,0,0,"107Y3S"
64000,高雄市,64000080,苓雅區,10772.69,1637.02,473.02,275.03,2374.53,3734.45,1897.35,381.28,0,4500000,7240000,27740000,5150000,3600000,3500000,6210000,8100000,0,160235.67,258195.17,244950.81,194289.52,117284.46,129423.9,205956.25,245873.86,0,7249.02,3920.7,955.1,762.06,1488.86,122.29,0,0,0,13850000,17000000,27000000,7650000,6000000,6650000,0,0,0,237710.04,261061.16,228650.98,194461.51,127798.75,109268.64,0,0,0,"107Y3S"
64000,高雄市,64000060,新興區,3928.73,580.14,79.14,197.7,959.23,1228.62,459.92,423.97,0,4500000,6280000,8200000,2540000,3780000,2830000,5150000,9230000,0,155282.18,261399.28,236512.08,190030.69,140036.11,118691.56,170988.19,302319.58,0,1254.04,405.94,68.66,103.54,570.43,105.47,0,0,0,7390000,8895000,16000000,11165000,7400000,6000000,0,0,0,184411.98,246162.56,233037.68,202793.53,132404.75,149021.12,0,0,0,"107Y3S"
64000,高雄市,64000030,左營區,11936.06,3829.7,728.71,2652.65,3502.82,766.47,399.22,56.49,0,5750000,22300000,5925000,5090000,4945000,4200000,4600000,5815000,0,181233.29,273437.16,182453.71,169906.21,138475.33,136045.65,206493.24,210471.2,0,12993.77,4909.36,1725.87,3419.03,2939.51,0,0,0,0,8020000,12760000,11720000,6820000,6300000,0,0,0,0,174273.75,214366.91,196569.44,154503.71,150845.84,0,0,0,0,"107Y3S"
64000,高雄市,64000040,楠梓區,26710.38,14483.54,3953.88,2597.56,2820.64,2046.62,744.4,35.75,28.01,4500000,4830000,12660000,5990000,3685000,2640000,3650000,2600000,1700000,147100.48,152061.95,180911.3,150501.14,98570.29,102579.63,152469.5,175311.21,60702.47,7619.9,5291.18,772.76,604.79,951.17,0,0,0,0,5550000,6600000,6250000,5300000,4300000,0,0,0,0,152537.98,164486.18,137098.59,133677.1,104056.19,0,0,0,0,"107Y3S"
64000,高雄市,64000070,前金區,4166.69,1202.94,72.24,236.61,1108.06,1048.56,452.23,46.06,0,5400000,5980000,4650000,4450000,4520000,3640000,4550000,3117341,0,180133.6,260113.09,191550.17,182649.09,127310.67,130251.97,146072.38,144237.93,0,2285.84,1352.6,232.52,289.97,328.23,82.51,0,0,0,7720000,7730000,8800000,7500000,9300000,6000000,0,0,0,239337.01,258155.31,199910.04,185140.42,126772.93,144842.99,0,0,0,"107Y3S"
64000,高雄市,64000020,鼓山區,9132.14,2904.16,635.,2047.41,1161.97,1690.16,620.94,72.5,0,5380000,21715000,4920000,5665000,4630000,3000000,3500000,6000000,0,179724.88,262037.91,201792.34,199396.97,146580.9,111881.71,163770.66,425658.32,0,13300.43,5381.86,2268.47,4205.85,1369.85,74.41,0,0,0,10500000,19375000,11200000,8185000,6500000,9050000,0,0,0,204879.85,240474.53,211848.68,190474.55,140689.19,121625.15,0,0,0,"107Y3S"
64000,高雄市,64000100,旗津區,292.4,0,0,0,33.05,183.47,33.6,32.11,10.16,4000000,0,0,0,3650000,4000000,4700000,2180600,1358524,137283.44,0,0,0,110424.78,137283.44,139873.88,128749.6,133660.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
64000,高雄市,64000010,鹽埕區,1967.29,268.78,0,56.07,374.31,977.51,73.41,217.21,0,1170000,5865000,0,3280000,3700000,600000,6400000,4875000,0,92628.68,244614.12,0,120258.47,100202.5,60439.51,152221.76,197403.96,0,566.06,270.04,0,296.02,0,0,0,0,0,8500000,8380000,0,8630000,0,0,0,0,0,214017.28,232039.2,0,157363.55,0,0,0,0,0,"107Y3S"
64000,高雄市,64000140,大寮區,8956.71,2300.39,398.21,1049.13,3740.31,1130.07,270.57,48.78,19.25,3995000,11475000,10875000,6150000,3100000,2500000,3650000,4700000,2100000,109934.7,185444.18,168459.19,106940.22,76830.69,97670.92,169415.91,96348.69,109084.68,597.6,0,0,47.81,549.79,0,0,0,0,3525000,0,0,6560000,3500000,0,0,0,0,93983.09,0,0,137218.11,90121.12,0,0,0,0,"107Y3S"
64000,高雄市,64000130,林園區,3075.61,876.35,0,257.35,1208.72,509.8,180.78,16.52,26.09,3500000,9400000,0,3500000,2900000,2825000,2985000,2580000,1360000,81502.74,163675.88,0,74273.,66564.54,76532.62,98103.33,156207.43,52119.96,71.13,0,0,0,71.13,0,0,0,0,2025000,0,0,0,2025000,0,0,0,0,57435.04,0,0,0,57435.04,0,0,0,0,"107Y3S"
64000,高雄市,64000160,大社區,2495.99,670.41,92.58,76.4,1123.71,409.7,123.18,0,0,4380000,15200000,14100000,7850000,3190000,5300000,4050000,0,0,115733.95,176803.37,152295.53,102749.5,92440.68,188711.76,154109.01,0,0,381.98,87.89,0,0,294.09,0,0,0,0,3500000,7540000,0,0,3500000,0,0,0,0,90509.34,168471.17,0,0,88497.53,0,0,0,0,"107Y3S"
64000,高雄市,64000170,仁武區,17119.,11482.86,1197.37,2119.1,1284.18,750.34,285.16,0,0,11940000,13630000,16350000,9300000,6550000,7400000,3550000,0,0,190811.85,201516.42,222537.33,167692.41,127374.95,138323.48,139235.68,0,0,1821.49,1465.67,0,205.99,149.83,0,0,0,0,8500000,9000000,0,6785000,3930000,0,0,0,0,186855.49,192266.48,0,133304.02,113601.45,0,0,0,0,"107Y3S"
64000,高雄市,64000180,鳥松區,6026.02,3304.13,307.73,221.9,1390.94,643.04,158.27,0,0,9600000,10600000,18000000,8400000,2325000,4550000,5350000,0,0,178992.3,218633.93,259807.07,147962.45,99101.1,127118.59,145080.08,0,0,1873.35,669.34,0,535.98,668.03,0,0,0,0,6265000,8000000,0,29775000,1550000,0,0,0,0,127251.18,157832.83,0,210540.88,101151.9,0,0,0,0,"107Y3S"
64000,高雄市,64000270,永安區,254.9,0,81.72,0,141.92,0,31.26,0,0,2500000,0,2127800,0,3700000,0,1000000,0,0,59870.06,0,26038.53,0,81244.02,0,31989.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
64000,高雄市,64000190,岡山區,6452.35,2319.94,241.88,652.65,2246.23,407.25,561.14,23.27,0,6100000,14250000,12250000,10000000,3775000,4000000,4580000,4500000,0,171444.1,212325.82,211796.08,182257.42,102148.75,145054.37,202298.99,193421.31,0,1171.97,0,0,510.46,661.51,0,0,0,0,4800000,0,0,6200000,4435000,0,0,0,0,103822.38,0,0,108402.8,102217.65,0,0,0,0,"107Y3S"
64000,高雄市,64000290,梓官區,4176.51,1543.24,0,52.02,688.01,1627.21,191.14,0,74.9,7255000,7500000,0,6300000,4580000,4500000,2900000,0,5000000,144294.33,150190.14,0,121112.16,94984.29,146286.49,99743.52,0,66756.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
64000,高雄市,64000200,橋頭區,3308.09,1788.48,289.31,56.31,607.53,178.08,209.73,7.3,171.35,3670000,3645000,9000000,9200000,3000000,4725000,4166666,990080,25410000,135959.07,136138.9,222561.84,163380.19,90976.57,174737.64,125637.93,135696.17,296589.22,2594.04,2431.66,48.91,0,113.47,0,0,0,0,13655000,13740000,6340000,0,3800000,0,0,0,0,184759.04,186479.44,129638.63,0,102627.99,0,0,0,0,"107Y3S"
64000,高雄市,64000210,燕巢區,1490.03,142.48,59.48,240.53,830.99,159.41,57.15,0,0,5150000,14550000,10200000,6500000,4800000,3700000,2748378,0,0,115092.83,200931.36,171475.84,127864.82,70547.76,130845.15,83124.65,0,0,44.8,0,0,0,44.8,0,0,0,0,3900000,0,0,0,3900000,0,0,0,0,87047.21,0,0,0,87047.21,0,0,0,0,"107Y3S"
64000,高雄市,64000280,彌陀區,404.75,195.54,0,0,59.81,122.74,26.66,0,0,4000000,7500000,0,0,4000000,3325000,3200000,0,0,110024.49,115125.32,0,0,66874.73,107577.73,120046.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
64000,高雄市,64000320,六龜區,216.85,0,0,83.64,59.91,0,0,73.29,0,2200000,0,0,6700000,2200000,0,0,179000,0,36719.82,0,0,80104.02,36719.82,0,0,2442.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
64000,高雄市,64000310,美濃區,1402.72,950.75,0,0,95.78,294.24,61.94,0,0,7300000,9000000,0,0,2325000,2500000,1600000,0,0,118435.98,130772.56,0,0,48668.08,83810.69,51662.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
64000,高雄市,64000230,阿蓮區,1207.96,59.25,0,42.06,267.1,118.97,689.23,0,31.36,4400000,4500000,0,2500000,4300000,2650000,33600000,0,2900000,100045.97,75944.62,0,59435.19,94236.02,92410.54,243752.01,0,92482.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
64000,高雄市,64000260,茄萣區,1300.26,335.66,83.28,0,682.92,120.81,0,0,77.59,4500000,8050000,5000000,0,3000000,4500000,0,0,5500000,113119.83,142299.68,123853.71,0,36225.4,140313.46,0,0,70884.28,35.92,0,0,0,35.92,0,0,0,0,1700000,0,0,0,1700000,0,0,0,0,47320.94,0,0,0,47320.94,0,0,0,0,"107Y3S"
64000,高雄市,64000250,湖內區,1409.26,307.58,0,411.22,406.65,178.61,105.2,0,0,3800000,10350000,0,7200000,2000000,3550000,17000000,0,0,77844.86,164431.35,0,114585.27,70327.3,76440.46,161600.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
64000,高雄市,64000240,路竹區,7751.57,4509.98,79.5,2515.91,351.72,193.73,100.73,0,0,9530000,9800000,8000000,13980000,4000000,3800000,6000000,0,0,161649.35,162434.59,201250.14,162604.15,72874.27,133313.15,193753.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
64000,高雄市,64000350,內門區,101.13,0,0,0,87.76,0,13.37,0,0,2750000,0,0,0,3500000,0,2000000,0,0,94749.58,0,0,0,39882.28,0,149616.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
64000,高雄市,64000330,甲仙區,54.89,0,0,0,0,0,54.89,0,0,5200000,0,0,0,0,0,5200000,0,0,94726.86,0,0,0,0,0,94726.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
64000,高雄市,64000340,杉林區,74.31,0,0,0,74.31,0,0,0,0,1965000,0,0,0,1965000,0,0,0,0,53301.53,0,0,0,53301.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
64000,高雄市,64000300,旗山區,1290.27,67.87,0,97.56,735.89,269.52,62.8,41.05,15.59,2700000,8550000,0,5525000,2150000,3000000,3010000,16800000,224483,72918.51,125972.56,0,113241.96,51417.9,101716.47,95408.69,409234.32,14401.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
64000,高雄市,64000150,大樹區,3740.99,2856.31,164.04,0,561.24,159.41,0,0,0,9210000,9380000,58000000,0,3120000,3800000,0,0,0,165117.67,167939.49,353579.47,0,72507.29,101342.28,0,0,0,39.72,0,0,0,39.72,0,0,0,0,2640000,0,0,0,2640000,0,0,0,0,66463.12,0,0,0,66463.12,0,0,0,0,"107Y3S"
64000,高雄市,64000120,鳳山區,23628.47,6530.51,1973.92,3746.87,4093.97,4538.73,2697.18,47.3,0,4848548,6495000,4723242,5720000,3720000,3500000,5500000,2749950,0,155604.65,201804.72,149627.8,143661.08,112452.01,135460.7,202560.36,116842.47,0,12827.39,8204.8,1271.99,1400.28,1950.32,0,0,0,0,7250000,7850000,7500000,5600000,4680000,0,0,0,0,165598.21,182862.09,174063.18,139834.44,122876.41,0,0,0,0,"107Y3S"
10017,基隆市,10017020,七堵區,3139.57,538.69,355.05,248.73,680.16,1023.97,292.96,0,0,4825000,8350000,8300000,9550000,4590000,3950000,4100000,0,0,166018.71,285070.03,189248.62,170567.54,145684.83,149348.02,191417.78,0,0,867.87,100.84,394.8,169.9,202.34,0,0,0,0,8275000,12080000,9500000,7125000,7500000,0,0,0,0,175336.59,242224.98,167166.34,163892.18,172475.75,0,0,0,0,"107Y3S"
10017,基隆市,10017050,中山區,1422.96,113.44,0,63.09,498.54,479.49,235.12,14.18,19.09,2750000,4475000,0,1850000,3200000,2050000,2800000,355000,2050000,112675.55,157796.14,0,167828.77,104500.07,104319.09,148909.24,54806.31,107381.71,241.9,155.98,46.45,39.47,0,0,0,0,0,13250000,26750000,8500000,6000000,0,0,0,0,0,247622.14,336626.39,182984.98,152025.07,0,0,0,0,0,"107Y3S"
10017,基隆市,10017060,安樂區,8379.98,1544.01,79.71,718.29,4415.99,1132.36,465.8,23.81,0,3200000,9730000,8375000,3450000,3100000,2800000,2500000,1450000,0,123856.36,242376.14,209945.67,135607.28,117101.29,114601.05,111647.11,60891.62,0,2938.71,1039.63,90.67,609.6,1198.82,0,0,0,0,5750000,5900000,8167500,6600000,4790000,0,0,0,0,170346.42,249602.28,171692.17,133946.44,117995.9,0,0,0,0,"107Y3S"
