COUNTY_ID,COUNTY,TOWN_ID,TOWN,LINF01_T,LINF01_C1,LINF01_C2,LINF01_C3,LINF01_C4,LINF01_C5,LINF01_C6,LINF01_C7,LINF01_C8,LINF02_T,LINF02_C1,LINF02_C2,LINF02_C3,LINF02_C4,LINF02_C5,LINF02_C6,LINF02_C7,LINF02_C8,LINF03_T,LINF03_C1,LINF03_C2,LINF03_C3,LINF03_C4,LINF03_C5,LINF03_C6,LINF03_C7,LINF03_C8,LINF04_T,LINF04_C1,LINF04_C2,LINF04_C3,LINF04_C4,LINF04_C5,LINF04_C6,LINF04_C7,LINF04_C8,LINF05_T,LINF05_C1,LINF05_C2,LINF05_C3,LINF05_C4,LINF05_C5,LINF05_C6,LINF05_C7,LINF05_C8,LINF06_T,LINF06_C1,LINF06_C2,LINF06_C3,LINF06_C4,LINF06_C5,LINF06_C6,LINF06_C7,LINF06_C8,INFO_TIME
10017,基隆市,10017030,暖暖區,3670.09,1063.,626.28,0,1389.46,500.63,90.71,0,0,4250000,9900000,6290000,0,3400000,3400000,2575000,0,0,140380.64,202457.48,154242.33,0,111129.2,111405.19,114762.56,0,0,1367.41,358.23,301.03,234.79,473.36,0,0,0,0,5750000,9000000,6250000,4100000,4400000,0,0,0,0,130969.96,187155.23,126338.43,159123.23,120239.32,0,0,0,0,"107Y3S"
10017,基隆市,10017010,中正區,4902.23,840.29,421.7,540.37,1255.55,1193.99,308.94,297.29,44.1,3000000,11720000,6260000,2580000,3350000,2740000,1850000,9000000,3090000,131206.36,175605.32,161156.38,124266.77,132898.73,100660.29,100006.94,250377.17,142610.5,1684.49,88.2,51.46,651.29,893.55,0,0,0,0,4250000,25000000,2125000,4180000,4800000,0,0,0,0,110456.62,283446.95,165192.08,95196.41,112451.4,0,0,0,0,"107Y3S"
10017,基隆市,10017040,仁愛區,2318.36,0,421.13,48.68,545.13,610.25,608.85,64.11,20.2,3800000,0,53333332,8040000,7200000,2800000,2850000,1200000,20500000,154915.78,0,1243389.88,328868.99,151530.56,129524.35,163740.36,104417.86,1014651.82,304.78,0,28.02,47.11,229.65,0,0,0,0,8880000,0,8400000,9000000,8880000,0,0,0,0,191049.03,0,299747.36,191049.03,181238.22,0,0,0,0,"107Y3S"
10017,基隆市,10017070,信義區,6211.57,2476.17,179.92,530.99,1599.49,642.72,697.95,84.31,0,4900000,8280000,11350000,4800000,3650000,3650000,3050000,4050000,0,157605.03,176063.28,191382.58,155354.73,114768.38,144170.49,144963.06,155624.84,0,2342.03,1376.62,109.,277.2,579.21,0,0,0,0,6775000,9000000,9525000,5875000,4000000,0,0,0,0,145548.38,187807.14,174407.24,139676.53,105081.53,0,0,0,0,"107Y3S"
10009,雲林縣,10009010,斗六市,12163.5,5826.57,258.3,1510.26,3002.99,920.13,505.86,139.4,0,6200000,9350000,4200000,5500000,3525000,3430000,5100000,8250000,0,123868.6,157560.44,177513.22,112781.15,89484.72,95540.9,137792.08,288915.33,0,950.36,26.09,156.99,209.17,558.11,0,0,0,0,2610000,4900000,25000000,2400000,2650000,0,0,0,0,72965.46,187828.7,159244.34,57267.82,75834.49,0,0,0,0,"107Y3S"
10009,雲林縣,10009070,古坑鄉,1720.22,1250.63,0,28.,380.58,61.01,0,0,0,6000000,6300000,0,2028565,3575000,2125000,0,0,0,100166.56,102195.99,0,72450.3,78215.38,69860.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009100,林內鄉,903.11,220.,83.49,0,401.9,179.17,11.,7.54,0,3400000,6310000,800000,0,4300000,2100000,1800000,800000,0,70335.85,117536.77,9581.99,0,52434.73,70335.85,163607.73,106039.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009090,莿桐鄉,467.06,23.29,0,0,310.61,133.16,0,0,0,3430000,10000000,0,0,4000000,3100000,0,0,0,80654.71,429322.74,0,0,67290.22,88426.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009080,大埤鄉,1412.02,0,0,0,1323.07,36.8,39.92,12.23,0,3550000,0,0,0,11275000,3000000,6650000,3000000,0,52741.62,0,0,0,32941.54,81530.38,166591.93,245236.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009020,斗南鎮,2812.86,772.95,63.57,335.49,552.15,652.,436.7,0,0,5130000,9280000,6800000,5080000,3000000,4300000,11500000,0,0,107210.,149647.19,106968.06,103248.17,71716.78,93635.62,138585.34,0,0,287.73,0,0,185.15,102.58,0,0,0,0,2950000,0,0,2900000,3200000,0,0,0,0,75225.02,0,0,73019.86,77430.19,0,0,0,0,"107Y3S"
10009,雲林縣,10009190,口湖鄉,60.61,0,0,0,0,29.96,30.65,0,0,2060000,0,0,0,0,920000,3200000,0,0,67555.94,0,0,0,0,30704.92,104406.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009170,元長鄉,697.95,336.86,0,0,180.9,180.19,0,0,0,2300000,4624000,0,0,2300000,1000000,0,0,0,47027.67,13726.61,0,0,48153.89,5549.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009200,水林鄉,24.65,0,0,0,0,24.65,0,0,0,1700000,0,0,0,0,1700000,0,0,0,68963.49,0,0,0,0,68963.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009060,北港鎮,1133.64,265.22,0,110.42,578.67,114.21,56.4,0,8.72,2100000,8000000,0,2900000,1740000,3300000,1787000,0,7000000,65740.98,128526.09,0,53220.66,53368.35,99444.77,65598.32,0,802931.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009180,四湖鄉,1249.21,56.43,1104.95,0,53.93,33.9,0,0,0,2000000,600000,12800000,0,2000000,1850000,0,0,0,37083.24,10632.95,58651.17,0,37083.24,54580.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009110,二崙鄉,747.2,245.15,0,0,317.56,184.49,0,0,0,3475000,6510000,0,0,3850000,1059854,0,0,0,66213.84,103413.74,0,0,68876.46,35333.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009040,西螺鎮,3641.14,1948.55,0,288.86,833.29,255.38,315.06,0,0,6500000,7200000,0,4960000,5750000,3230000,4850000,0,0,123181.87,125231.16,0,109238.47,70686.78,117330.44,83381.8,0,0,68.44,0,0,0,68.44,0,0,0,0,2575000,0,0,0,2575000,0,0,0,0,75331.09,0,0,0,75331.09,0,0,0,0,"107Y3S"
10009,雲林縣,10009120,崙背鄉,977.37,813.61,0,109.1,54.66,0,0,0,0,7000000,7000000,0,7200000,2600000,0,0,0,0,119585.49,119992.15,0,65992.88,47570.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009050,土庫鎮,2271.3,1576.26,49.79,111.99,316.12,180.37,0,0,36.76,7290000,8100000,6200000,4260000,4650000,2380000,0,0,4080000,130124.46,137088.25,124511.68,72615.86,75362.02,66470.21,0,0,110990.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009030,虎尾鎮,5828.35,2811.09,381.97,1271.81,1013.38,205.15,144.95,0,0,6300000,7650000,7750000,1800000,3300000,3445000,4200000,0,0,119323.83,145246.98,123091.13,108686.18,76586.12,103406.14,111512.14,0,0,175.55,0,0,54.08,121.47,0,0,0,0,4225000,0,0,5000000,3650000,0,0,0,0,98166.37,0,0,92448.83,103883.91,0,0,0,0,"107Y3S"
10009,雲林縣,10009150,褒忠鄉,645.52,140.7,0,49.31,439.92,15.59,0,0,0,5155000,5150000,0,3900000,7000000,1328060,0,0,0,90333.2,110385.74,0,79095.47,82556.18,85182.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009140,東勢鄉,525.18,52.11,0,0,448.61,24.45,0,0,0,5020000,7000000,0,0,5020000,1043225,0,0,0,42660.54,134319.11,0,0,11190.18,42660.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009130,麥寮鄉,2665.24,2297.65,68.46,237.37,61.76,0,0,0,0,5280000,5300000,8000000,4650000,4000000,0,0,0,0,114370.59,115031.,116863.81,75770.41,64762.17,0,0,0,0,28.68,0,0,28.68,0,0,0,0,0,2120000,0,0,2120000,0,0,0,0,0,73911.25,0,0,73911.25,0,0,0,0,0,"107Y3S"
10009,雲林縣,10009160,臺西鄉,244.63,0,0,0,244.63,0,0,0,0,2500000,0,0,0,2500000,0,0,0,0,34438.13,0,0,0,34438.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10004,新竹縣,10004010,竹北市,38601.27,29319.51,1490.64,2703.03,1605.98,215.95,2635.39,0,630.78,8110000,8150000,15400000,9518000,4180000,7550000,20300000,0,10100000,231040.16,232083.72,256760.01,216458.25,134581.2,234046.11,264576.71,0,264668.13,23677.68,9781.67,6860.07,5813.03,1222.9,0,0,0,0,10000000,11600000,11690000,9300000,5335000,0,0,0,0,195197.26,207242.67,200551.44,186406.82,139167.43,0,0,0,0,"107Y3S"
10004,新竹縣,10004030,新埔鎮,2514.29,1362.19,380.41,116.67,284.58,257.03,0,41.28,72.13,5035000,5200000,21250000,18000000,866666,4800000,0,15000000,21800000,174994.29,184906.11,211234.04,154279.69,65726.4,186365.37,0,363379.58,302240.04,981.43,900.28,0,0,81.15,0,0,0,0,6990000,6980000,0,0,9250000,0,0,0,0,137061.77,138169.68,0,0,113984.09,0,0,0,0,"107Y3S"
10004,新竹縣,10004040,關西鎮,2545.89,2090.48,0,42.6,246.08,131.64,0,0,35.09,8150000,8830000,0,4100000,2750000,3225000,0,0,3050000,156403.78,160145.51,0,96234.87,65378.79,104394.19,0,0,86919.35,230.6,37.33,0,99.62,93.65,0,0,0,0,4965000,5680000,0,6700000,3625000,0,0,0,0,76900.38,152162.56,0,67258.09,76900.38,0,0,0,0,"107Y3S"
10004,新竹縣,10004090,北埔鄉,234.98,0,0,0,0,121.09,0,0,113.89,5100000,0,0,0,0,4100000,0,0,8650000,81745.11,0,0,0,0,69209.41,0,0,158867.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10004,新竹縣,10004020,竹東鎮,6051.86,1748.06,362.66,1011.65,1531.32,31.47,24.79,43.02,1298.88,4510000,12400000,15100000,8100000,3400000,2690000,6300000,5050000,4150000,138849.64,187666.65,222606.83,139245.94,117563.62,140208.52,254136.01,117399.54,135582.72,3984.29,2254.11,124.71,382.56,1121.26,0,0,0,101.66,5615000,7530000,8360000,5180000,3960000,0,0,0,5815000,143479.98,157287.64,190273.93,136839.64,105146.37,0,0,0,113925.93,"107Y3S"
10004,新竹縣,10004070,芎林鄉,4264.92,3564.8,62.62,213.9,183.15,0,0,42.91,197.54,6155000,6180000,14800000,6430000,4280000,0,0,5626000,3430382,168610.37,169472.85,236355.65,95861.93,85242.56,0,0,131103.53,95756.62,139.79,75.24,0,0,64.54,0,0,0,0,4850000,5825000,0,0,4700000,0,0,0,0,154669.67,154812.39,0,0,72818.06,0,0,0,0,"107Y3S"
10004,新竹縣,10004110,峨眉鄉,79.7,0,0,9.02,70.68,0,0,0,0,2470000,0,0,340000,4600000,0,0,0,0,51385.9,0,0,37691.72,65080.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10004,新竹縣,10004080,橫山鄉,433.71,210.43,0,117.1,0,0,64.81,41.36,0,8700000,8800000,0,25000000,0,0,6600000,6500000,0,159239.97,159873.82,0,213491.33,0,0,101839.91,157142.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10004,新竹縣,10004100,寶山鄉,1126.64,224.14,0,489.72,375.27,0,0,0,37.52,8800000,8205000,0,16500000,9300000,0,0,0,6100000,173198.66,217879.89,0,173198.66,117859.54,0,0,0,162597.08,374.37,122.45,0,0,169.32,0,0,0,82.6,5025000,6200000,0,0,3875000,0,0,0,7000000,93328.17,165258.27,0,0,89186.28,0,0,0,84745.1,"107Y3S"
10004,新竹縣,10004050,湖口鄉,14993.89,6151.39,461.22,1211.67,5076.33,1067.56,246.82,229.96,548.96,4800000,5900000,7430000,3400000,4200000,4200000,4300000,12797000,3800000,159899.39,178308.85,165750.54,143449.41,113674.11,145766.98,162157.96,112369.37,153717.28,872.44,733.68,0,57.53,36.07,0,0,0,45.17,6700000,6700000,0,4230000,3760000,0,0,0,3560000,169126.15,169126.15,0,149055.08,104250.21,0,0,0,78819.87,"107Y3S"
10004,新竹縣,10004060,新豐鄉,8103.53,3675.82,880.12,1440.03,1126.59,218.15,0,0,762.82,6380000,6570000,8550000,6300000,3400000,3900000,0,0,5880000,143166.61,160172.18,155182.97,142403.05,99670.48,107420.11,0,0,116596.16,654.31,410.05,46.95,95.37,75.13,0,0,0,26.8,5000000,5160000,8150000,5185000,3050000,0,0,0,2900000,145318.28,148306.23,173585.13,108115.71,80574.92,0,0,0,108190.69,"107Y3S"
10010,嘉義縣,10010040,大林鎮,8652.04,7235.5,0,665.18,487.74,147.91,49.64,15.86,50.2,2925000,4937500,0,8650000,4460000,2500000,2700000,2546964,3900000,87679.14,133434.74,0,26007.9,87704.5,66702.69,108781.98,160620.29,77694.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10010,嘉義縣,10010050,民雄鄉,5610.92,1605.65,151.56,648.26,1584.63,1368.45,154.92,97.45,0,3650000,7800000,6500000,3890000,3680000,2200000,2500000,961700,0,94556.72,129113.01,115159.46,100600.47,68049.44,74934.97,99359.75,144129.32,0,99.22,0,0,60.52,38.7,0,0,0,0,2800000,0,0,2765000,3500000,0,0,0,0,90449.09,0,0,91368.41,90449.09,0,0,0,0,"107Y3S"
10010,嘉義縣,10010070,新港鄉,2083.35,1636.68,0,141.6,201.68,74.01,29.38,0,0,8330000,8840000,0,6700000,25000000,1450000,4600000,0,0,137297.89,154254.56,0,90584.87,123958.88,36227.12,156559.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10010,嘉義縣,10010060,溪口鄉,439.62,226.39,0,0,171.9,41.32,0,0,0,2475000,8000000,0,0,2475000,1230626,0,0,0,49100.46,35337.09,0,0,63297.98,29781.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10010,嘉義縣,10010170,大埔鄉,87.74,0,0,0,57.54,30.2,0,0,0,2200000,0,0,0,2400000,2200000,0,0,0,79694.4,0,0,0,83993.9,72843.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10010,嘉義縣,10010130,中埔鄉,2994.41,1874.25,0,53.22,480.57,419.12,150.14,17.11,0,7055000,7200000,0,9530000,3725000,3250000,2125000,1470000,0,136185.91,138629.09,0,179082.15,67573.09,101898.75,112679.15,85917.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10010,嘉義縣,10010010,太保市,2882.46,603.94,437.84,857.01,746.44,237.24,0,0,0,3600000,6650000,5000000,2825000,3380000,3000000,0,0,0,88089.18,131687.83,141348.38,83986.07,76891.91,76522.8,0,0,0,1137.68,1066.45,0,0,71.23,0,0,0,0,7380000,7460000,0,0,975000,0,0,0,0,128189.39,128947.05,0,0,52451.43,0,0,0,0,"107Y3S"
10010,嘉義縣,10010120,水上鄉,4577.17,2467.34,77.33,408.34,537.18,956.83,98.27,12.16,19.74,5500000,7865099,4250000,5500000,4040000,2950000,1500000,1058750,1200000,127980.85,137966.28,107897.14,109410.39,87570.44,86955.4,96322.41,87064.68,60796.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10010,嘉義縣,10010110,鹿草鄉,92.89,36.44,0,56.45,0,0,0,0,0,9030000,12000000,0,6060000,0,0,0,0,0,218320.67,329288.8,0,107352.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10010,嘉義縣,10010080,六腳鄉,1507.39,0,0,1316.73,51.73,111.1,27.83,0,0,3700000,0,0,15700000,3600000,3800000,3060000,0,0,86784.33,0,0,11923.47,69587.34,103981.32,109953.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10010,嘉義縣,10010030,布袋鎮,503.7,0,0,0,234.68,269.02,0,0,0,1900000,0,0,0,2280000,1000000,0,0,0,38498.96,0,0,0,54214.88,35182.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10010,嘉義縣,10010020,朴子市,2751.33,1444.44,122.6,332.77,613.29,127.96,107.54,2.72,0,6850000,8930000,28500000,680000,4000000,3060000,9660000,1000000,0,126524.78,138211.66,232457.13,84444.79,79989.25,119431.35,202780.57,367309.46,0,309.63,238.24,0,0,71.39,0,0,0,0,8000000,8050000,0,0,3900000,0,0,0,0,131803.05,133911.43,0,0,54629.5,0,0,0,0,"107Y3S"
10010,嘉義縣,10010090,東石鄉,151.42,0,0,0,56.57,94.85,0,0,0,2000000,0,0,0,2900000,1750000,0,0,0,44438.57,0,0,0,51263.45,37266.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10010,嘉義縣,10010100,義竹鄉,329.49,329.49,0,0,0,0,0,0,0,6900000,6900000,0,0,0,0,0,0,0,138572.2,138572.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10010,嘉義縣,10010140,竹崎鄉,1187.06,864.71,0,0,69.21,250.92,0,0,2.22,7330000,8400000,0,0,5030000,1760000,0,0,31818,124406.67,154973.26,0,0,158800.8,69021.02,0,0,14310.68,57.,57.,0,0,0,0,0,0,0,8100000,8100000,0,0,0,0,0,0,0,142105.08,142105.08,0,0,0,0,0,0,0,"107Y3S"
10010,嘉義縣,10010150,梅山鄉,757.95,477.3,0,0,143.39,90.06,47.2,0,0,5200000,6050000,0,0,3800000,2000000,1675000,0,0,119380.9,122789.78,0,0,84387.9,61390.03,73383.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10010,嘉義縣,10010160,番路鄉,517.31,0,0,0,486.37,30.94,0,0,0,2800000,0,0,0,2400000,3100000,0,0,0,69226.63,0,0,0,67916.18,100194.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007200,二林鎮,2876.4,388.87,61.19,804.5,829.45,643.07,71.76,77.56,0,4700000,6500000,8000000,4400000,4950000,2800000,2100000,10100000,0,89218.56,114413.52,130734.5,72721.67,89218.56,75895.36,58401.5,130215.01,0,36.12,0,0,0,36.12,0,0,0,0,3080000,0,0,0,3080000,0,0,0,0,85274.86,0,0,0,85274.86,0,0,0,0,"107Y3S"
10007,彰化縣,10007240,大城鄉,48.6,0,0,0,48.6,0,0,0,0,2600000,0,0,0,2600000,0,0,0,0,53495.,0,0,0,53495.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007250,竹塘鄉,332.,54.89,0,0,255.64,0,0,21.47,0,2650000,8360000,0,0,2650000,0,0,1300000,0,58660.31,152316.82,0,0,57364.01,0,0,60545.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007230,芳苑鄉,1092.59,0,56.69,215.75,262.92,523.05,34.19,0,0,2600000,0,8200000,1800000,3200000,2000000,2600000,0,0,56090.3,0,144642.43,41748.5,70154.6,66514.79,76055.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007190,北斗鎮,2111.92,1278.26,0,59.38,384.49,361.09,0,28.7,0,6550000,7700000,0,8000000,5380000,3550000,0,6800000,0,138124.73,149975.49,0,134723.8,88090.78,106914.43,0,236948.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007210,田尾鄉,587.92,117.04,0,353.51,44.93,72.44,0,0,0,6500000,11260000,0,8750000,4600000,3850000,0,0,0,110816.18,192416.89,0,146886.61,102373.85,107060.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007220,埤頭鄉,452.82,274.58,0,0,150.04,0,28.2,0,0,5950000,6750000,0,0,3138331,0,6300000,0,0,120755.53,127515.5,0,0,80881.03,0,223411.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007260,溪州鄉,1262.36,913.68,58.14,40.93,145.74,62.36,41.52,0,0,6750000,7679752,6300000,4300000,2625000,3725000,3000000,0,0,104956.22,105118.54,108358.2,105054.14,69331.84,121176.01,72262.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007180,二水鄉,701.66,382.04,56.77,52.53,132.65,39.39,38.28,0,0,5100000,6400000,24000000,3600000,4500000,3000000,1200000,0,0,72349.81,146180.3,422734.67,68529.46,67849.64,76170.16,31349.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007120,田中鎮,4456.15,1178.,50.3,61.04,2927.79,179.14,59.87,0,0,6465000,7050000,8595000,7760000,5050000,3800000,4350000,0,0,128531.,130715.8,529259.27,127120.38,81936.48,130476.91,145870.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007170,社頭鄉,1007.12,338.19,0,92.66,268.44,307.84,0,0,0,6675000,8640000,0,9100000,4100000,4980000,0,0,0,139976.48,148588.44,0,184434.5,131281.54,102779.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007050,伸港鄉,4274.91,2838.19,6.05,112.48,370.17,803.01,125.66,19.35,0,7600000,7675000,21800000,7025000,4250000,5100000,12003333,5530000,0,125205.96,149801.92,3603305.79,124954.24,90320.2,108099.59,95518.85,285819.13,0,160.77,69.26,0,0,91.51,0,0,0,0,4360000,8800000,0,0,2930000,0,0,0,0,70711.98,127056.73,0,0,60481.03,0,0,0,0,"107Y3S"
10007,彰化縣,10007030,和美鎮,6783.8,3745.73,555.67,247.96,1188.13,693.85,269.07,67.42,15.97,5680000,5800000,8200000,8000000,4240000,4250000,3800000,10000000,14650000,159144.71,162119.61,160565.79,165880.2,113248.75,139084.86,127961.59,292245.74,917403.9,119.61,0,0,73.82,45.79,0,0,0,0,7250000,0,0,9000000,5500000,0,0,0,0,121015.92,0,0,121924.7,120107.14,0,0,0,0,"107Y3S"
10007,彰化縣,10007040,線西鄉,716.84,616.23,0,0,65.88,34.73,0,0,0,5600000,5640000,0,0,4650000,2450000,0,0,0,140242.25,140779.13,0,0,142592.28,70550.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007130,大村鄉,1948.62,810.63,51.61,324.28,626.14,135.96,0,0,0,5600000,8100000,3190000,4325000,5200000,3200000,0,0,0,127585.99,159280.44,123524.89,107048.25,89994.15,104613.45,0,0,0,134.72,0,0,44.88,89.84,0,0,0,0,3750000,0,0,4880000,3750000,0,0,0,0,83482.23,0,0,108744.4,83482.23,0,0,0,0,"107Y3S"
10007,彰化縣,10007160,永靖鄉,461.39,68.96,0,184.08,110.53,85.82,12.,0,0,7500000,9550000,0,6000000,8900000,6550000,4200000,0,0,159207.53,429356.79,0,136080.73,153924.84,157831.77,349994.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007100,員林市,11389.09,7582.55,313.68,428.73,1631.57,900.57,430.19,101.8,0,5850000,6175000,17000000,8900000,4150000,4700000,5100000,15850000,0,166759.99,172500.56,224157.27,142533.45,118039.89,151845.,159790.09,322242.89,0,4157.58,3636.03,123.16,0,398.38,0,0,0,0,6590000,6620000,5120000,0,4500000,0,0,0,0,154709.51,154918.94,160096.9,0,125675.75,0,0,0,0,"107Y3S"
10007,彰化縣,10007020,鹿港鎮,5759.56,2240.49,239.23,732.54,1349.14,984.32,180.2,33.65,0,7100000,8050000,31500000,16982856,6300000,4658986,3000000,24800000,0,140243.22,151367.95,250013.09,552008.96,96109.01,130233.19,104984.19,736996.32,0,371.,0,0,288.1,82.9,0,0,0,0,4050000,0,0,4150000,4000000,0,0,0,0,87881.32,0,0,82410.72,126607.37,0,0,0,0,"107Y3S"
10007,彰化縣,10007060,福興鄉,1831.28,949.21,0,98.11,383.41,392.69,7.85,0,0,6175000,6625000,0,1580000,4650000,2750000,1800000,0,0,112240.64,131031.69,0,35347.03,96082.73,68703.97,229391.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007150,埔心鄉,5791.08,2321.54,0,196.24,3123.65,87.35,62.3,0,0,8455000,8750000,0,6000000,5400000,4190000,6125000,0,0,149659.12,157808.93,0,130072.21,99123.99,89553.56,281330.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
