COUNTY_ID,COUNTY,TOWN_ID,TOWN,LINF01_T,LINF01_C1,LINF01_C2,LINF01_C3,LINF01_C4,LINF01_C5,LINF01_C6,LINF01_C7,LINF01_C8,LINF02_T,LINF02_C1,LINF02_C2,LINF02_C3,LINF02_C4,LINF02_C5,LINF02_C6,LINF02_C7,LINF02_C8,LINF03_T,LINF03_C1,LINF03_C2,LINF03_C3,LINF03_C4,LINF03_C5,LINF03_C6,LINF03_C7,LINF03_C8,LINF04_T,LINF04_C1,LINF04_C2,LINF04_C3,LINF04_C4,LINF04_C5,LINF04_C6,LINF04_C7,LINF04_C8,LINF05_T,LINF05_C1,LINF05_C2,LINF05_C3,LINF05_C4,LINF05_C5,LINF05_C6,LINF05_C7,LINF05_C8,LINF06_T,LINF06_C1,LINF06_C2,LINF06_C3,LINF06_C4,LINF06_C5,LINF06_C6,LINF06_C7,LINF06_C8,INFO_TIME
10007,彰化縣,10007140,埔鹽鄉,1010.3,568.38,0,36.63,330.94,74.35,0,0,0,6600000,6925000,0,3800000,3100000,1450000,0,0,0,115918.51,133077.06,0,103749.45,69595.48,57544.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007110,溪湖鎮,2744.13,1353.62,165.31,333.58,584.35,273.39,0,33.89,0,9000000,14240000,21000000,9506000,6000000,4396500,0,13635304,0,153091.33,158813.19,233134.38,143824.84,120790.85,132857.53,0,402351.02,0,133.22,0,0,133.22,0,0,0,0,0,5000000,0,0,5000000,0,0,0,0,0,180041.,0,0,180041.,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007070,秀水鄉,6680.33,1225.13,2.69,207.63,363.93,39.61,4841.35,0,0,8000000,8150000,10000000,6650000,6000000,1287650,9065086,0,0,141480.59,143909.63,3722731.,125336.1,161500.21,32506.26,5617.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007080,花壇鄉,2190.39,916.8,104.05,357.53,479.49,316.55,15.98,0,0,7650000,10180000,9340000,9500000,5200000,3900000,2600000,0,0,154516.05,170183.42,179171.12,157205.58,116958.75,136299.17,162723.24,0,0,443.49,443.49,0,0,0,0,0,0,0,9500000,9500000,0,0,0,0,0,0,0,193392.56,193392.56,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007090,芬園鄉,494.31,118.71,0,59.47,258.83,57.3,0,0,0,5700000,20500000,0,7000000,5000000,4600000,0,0,0,119589.95,172685.24,0,117715.41,114032.71,158874.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10007,彰化縣,10007010,彰化市,12836.22,1632.97,0,1859.37,3430.37,3303.65,2365.26,233.55,11.06,5840000,14420000,0,7800000,4300000,4950000,6000000,4700000,2400000,152411.77,207637.56,0,163597.67,116751.4,160197.48,191735.54,177102.36,217009.96,3188.9,530.33,117.78,432.37,2108.43,0,0,0,0,5090000,11040000,8100000,7594000,4625000,0,0,0,0,120888.48,203210.38,137607.36,141241.25,117647.1,0,0,0,0,"107Y3S"
66000,臺中市,66000010,中區,2217.43,150.4,0,0,536.28,682.89,445.82,63.85,338.18,1465000,21600000,0,0,1500000,1240000,1083076,4900000,16725000,122291.55,281451.57,0,0,132231.64,105693.28,87897.9,143638.79,251573.78,192.02,104.21,0,0,87.81,0,0,0,0,9550000,10450000,0,0,8800000,0,0,0,0,174315.32,201984.02,0,0,100216.72,0,0,0,0,"107Y3S"
66000,臺中市,66000040,西區,10738.4,1226.18,575.62,1152.71,3718.96,2431.58,1417.4,195.91,20.04,5000000,57210000,11315000,10300000,2800000,4320000,9600000,10800000,16200000,182682.12,459833.48,296955.84,242120.07,150069.33,163347.24,237911.85,437930.72,808358.02,7124.3,898.2,398.5,1723.47,3686.43,193.44,224.26,0,0,9500000,21500000,28250000,12900000,6080000,6000000,16000000,0,0,189727.64,252604.5,296340.52,257496.91,169125.52,144813.72,71346.28,0,0,"107Y3S"
66000,臺中市,66000020,東區,5822.61,1843.4,151.73,872.59,941.13,1375.4,341.09,104.,193.28,6780000,8025000,2750000,6425000,3525000,4650000,9100000,5450000,4790000,169720.86,191959.81,198860.53,150720.34,151418.86,143603.7,297617.39,278929.79,240548.11,1538.02,597.43,281.96,185.42,473.21,0,0,0,0,6000000,10050000,3800000,6825000,4800000,0,0,0,0,167526.94,208777.91,167540.77,177278.88,137624.02,0,0,0,0,"107Y3S"
66000,臺中市,66000030,南區,10989.4,2901.71,299.43,1612.03,4024.76,884.85,846.93,90.99,328.69,5300000,9405000,10960000,5150000,4290000,3555000,9900000,8050000,3900000,169503.3,243304.43,229221.77,199656.81,140186.21,148212.23,277513.5,270113.38,185138.56,8858.54,2732.41,869.69,2064.52,3191.91,0,0,0,0,7180000,11135000,8500000,6450000,6350000,0,0,0,0,180157.42,215200.2,208068.33,176943.97,148712.22,0,0,0,0,"107Y3S"
66000,臺中市,66000080,北屯區,32495.45,16889.27,1404.58,3402.08,6698.54,3238.52,741.12,76.34,44.99,7800000,8700000,10000000,13000000,4500000,4170000,9500000,11052400,8100000,192353.77,212066.59,223013.21,229562.02,151571.99,150975.11,360933.99,414250.11,376599.53,21658.,10141.85,2286.41,2184.38,7016.5,28.86,0,0,0,7995000,9100000,10500000,7750000,5900000,6150000,0,0,0,172052.64,188669.46,225824.9,194978.18,150692.62,213108.79,0,0,0,"107Y3S"
66000,臺中市,66000050,北區,16578.13,3906.93,615.34,1570.2,4228.25,4246.43,1278.62,530.84,201.52,4200000,16700000,4530000,6425000,1700000,4200000,7365000,23504720,7500000,169264.15,300101.85,282534.59,195779.94,144423.02,158779.3,253217.45,558023.04,437942.97,7805.84,779.72,702.39,1716.79,4510.3,96.65,0,0,0,7380000,14000000,8350000,7500000,6475000,6235000,0,0,0,171622.78,261563.2,225718.41,195290.81,142671.49,127295.99,0,0,0,"107Y3S"
66000,臺中市,66000060,西屯區,32052.5,14653.32,2068.24,2725.59,6998.42,4818.17,742.65,46.11,0,8000000,18180000,7280000,8660000,3230000,6940200,15800000,19580000,0,247549.81,334602.1,258275.64,244713.03,170278.26,207493.85,525789.04,424663.91,0,25459.14,8368.51,5871.84,4577.41,6443.17,198.21,0,0,0,10200000,22000000,18600000,9800000,6375000,21229100,0,0,0,224507.4,288566.97,256164.75,233160.36,163790.11,184042.51,0,0,0,"107Y3S"
66000,臺中市,66000070,南屯區,25184.46,18810.94,585.86,1266.67,3431.97,894.72,194.29,0,0,10900000,12110000,18800000,7600000,4950000,13000000,12150000,0,0,297438.07,311980.14,330813.42,253541.04,163749.12,353749.08,458298.72,0,0,15038.57,4735.81,1837.16,3365.29,5100.31,0,0,0,0,9145000,18200000,12350000,11065000,6000000,0,0,0,0,202085.77,246315.76,225722.6,242415.53,181721.52,0,0,0,0,"107Y3S"
66000,臺中市,66000110,大甲區,8114.82,2128.22,157.4,3585.52,1342.02,492.13,337.24,72.29,0,6700000,6880000,14750000,8250000,5300000,9150000,5300000,7800000,0,157549.96,180140.36,194935.78,95744.14,113636.36,159478.69,136274.03,107905.61,0,306.04,151.05,0,0,154.99,0,0,0,0,4080000,8600000,0,0,3600000,0,0,0,0,113878.44,113869.32,0,0,117212.16,0,0,0,0,"107Y3S"
66000,臺中市,66000220,大安區,587.28,353.5,0,0,112.78,77.69,43.31,0,0,10255000,10300000,0,0,11665000,4025000,1850000,0,0,143874.56,151093.81,0,0,186506.7,101539.37,42713.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
66000,臺中市,66000210,外埔區,684.41,101.71,110.19,98.31,255.39,118.81,0,0,0,5500000,7625000,8550000,15000000,2900000,4500000,0,0,0,121450.51,149910.74,154762.48,152574.7,89393.41,119342.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
66000,臺中市,66000280,大里區,17121.62,7496.84,660.87,2265.5,3652.65,2148.35,797.92,0,99.5,6825000,10715000,14190000,9250000,4000000,4540000,5300000,0,6000000,176357.09,212897.65,239890.99,193266.51,124230.69,185668.75,199330.47,0,175839.63,4688.08,1662.26,636.72,497.19,1891.92,0,0,0,0,6425000,8900000,9025000,7050000,4275000,0,0,0,0,156713.83,195626.88,180323.54,173672.28,128138.56,0,0,0,0,"107Y3S"
66000,臺中市,66000230,烏日區,3234.21,1620.1,195.23,333.35,564.85,401.84,118.84,0,0,7320000,8750000,10225000,10300000,4500000,4500000,5500000,0,0,178820.17,194343.25,198657.18,162628.07,122470.99,127747.54,183354.58,0,0,4876.15,3954.11,321.47,0,600.57,0,0,0,0,8000000,8850000,7600000,0,4800000,0,0,0,0,166420.46,173388.16,170644.51,0,125348.63,0,0,0,0,"107Y3S"
66000,臺中市,66000260,霧峰區,5098.32,2266.35,490.93,529.28,1376.95,175.04,259.78,0,0,7000000,5420000,8666666,10000000,4780000,6825000,7800000,0,0,161589.88,153915.36,216845.72,180632.78,110007.86,238844.29,189576.06,0,0,294.86,31.92,0,147.92,115.02,0,0,0,0,3587500,7880000,0,3175000,8250000,0,0,0,0,141056.74,246868.71,0,131121.45,151580.99,0,0,0,0,"107Y3S"
66000,臺中市,66000270,太平區,17973.36,7782.17,790.03,1173.9,4070.84,3486.19,670.24,0,0,7680000,9455000,14500000,9950000,3850000,6500000,6500000,0,0,195543.98,204877.21,234785.88,190190.07,127760.36,209059.6,233799.63,0,0,6094.26,3211.18,242.53,321.53,2319.03,0,0,0,0,6900000,8700000,7720000,6250000,4390000,0,0,0,0,154979.73,175733.14,170969.79,149850.15,117199.73,0,0,0,0,"107Y3S"
66000,臺中市,66000200,石岡區,213.75,0,0,140.56,0,73.19,0,0,0,4100000,0,0,4210000,0,3650000,0,0,0,64415.6,0,0,62810.86,0,110171.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
66000,臺中市,66000100,東勢區,2907.27,1570.4,134.62,309.08,582.7,263.67,34.06,0,12.75,5800000,8800000,9500000,5640000,4800000,3915000,5500000,0,2500000,148489.25,149597.29,143264.77,114250.14,94777.97,110024.89,161472.63,0,196119.19,378.56,235.76,0,142.81,0,0,0,0,0,5490000,5750000,0,4715000,0,0,0,0,0,131376.77,135084.95,0,70874.58,0,0,0,0,0,"107Y3S"
66000,臺中市,66000190,新社區,584.21,283.69,121.67,45.25,53.48,0,53.39,26.73,0,8500000,10500000,8400000,6100000,5500000,0,2930000,4100000,0,153392.02,188421.34,138083.52,134812.74,102838.34,0,54877.91,153392.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
66000,臺中市,66000240,大肚區,4762.78,1902.28,69.46,586.65,787.04,802.12,615.22,0,0,6850000,7700000,7700000,8495000,5150000,3430000,40795000,0,0,149753.66,152312.98,110855.09,154269.38,98329.88,130475.91,142132.42,0,0,80.02,0,0,37.52,42.5,0,0,0,0,3715000,0,0,3680000,3750000,0,0,0,0,93158.88,0,0,98091.35,88226.42,0,0,0,0,"107Y3S"
66000,臺中市,66000130,沙鹿區,11565.07,7080.11,1463.54,1132.28,495.72,820.27,222.15,0,350.99,7650000,9200000,9500000,6650000,7975000,4375000,6100000,0,8850000,166455.71,164869.61,184999.58,147339.88,178694.92,121965.57,154479.67,0,180257.56,277.61,168.31,42.46,38.3,28.54,0,0,0,0,6265000,7500000,6080000,5200000,3880000,0,0,0,0,139622.65,168276.49,143197.3,135761.2,135959.79,0,0,0,0,"107Y3S"
66000,臺中市,66000140,梧棲區,6444.18,3969.98,181.35,203.67,1474.6,456.01,158.57,0,0,7800000,8688000,2350000,8500000,3880000,4100000,9000000,0,0,149024.06,158767.9,142764.94,166119.86,93604.65,80126.88,122436.49,0,0,733.05,312.76,0,0,420.29,0,0,0,0,5500000,5800000,0,0,2950000,0,0,0,0,120037.27,121019.94,0,0,50143.84,0,0,0,0,"107Y3S"
66000,臺中市,66000120,清水區,9708.22,6450.8,311.02,1054.34,443.86,669.13,629.92,0,149.16,5560000,5645000,10600000,6000000,6200000,3860000,2378462,0,22112757,135501.11,147753.78,179902.06,104899.45,145990.13,112200.21,57908.89,0,235293.77,482.32,318.86,0,163.46,0,0,0,0,0,5000000,4650000,0,5480000,0,0,0,0,0,125287.37,125721.56,0,102488.67,0,0,0,0,0,"107Y3S"
66000,臺中市,66000250,龍井區,5301.45,1986.16,384.08,503.01,1735.55,692.65,0,0,0,8000000,8500000,9800000,11990000,5100000,6650000,0,0,0,161903.99,166892.41,187672.65,165758.59,133418.04,216739.88,0,0,0,716.42,156.57,17.67,0,542.18,0,0,0,0,3000000,19630000,1300000,0,3000000,0,0,0,0,129823.76,226436.91,147124.98,0,113076.67,0,0,0,0,"107Y3S"
66000,臺中市,66000180,大雅區,7496.87,3176.58,131.46,598.93,2292.14,1268.24,29.52,0,0,8450000,8695000,12500000,8300000,6700000,4500000,9000000,0,0,201937.69,222693.81,270312.77,169104.68,154130.66,158007.92,304836.74,0,0,1580.82,922.62,122.5,73.28,462.42,0,0,0,0,7920000,9000000,8900000,5650000,5350000,0,0,0,0,163836.16,188598.88,205275.14,155103.27,140865.17,0,0,0,0,"107Y3S"
66000,臺中市,66000170,潭子區,9400.67,3850.84,540.01,346.13,2211.91,1123.97,1295.02,32.78,0,7300000,7270000,18750000,5650000,4500000,9595000,23000000,3500000,0,187157.41,189375.68,245227.79,186337.68,151454.87,249169.39,607902.77,106756.3,0,2494.7,468.5,0,409.19,1617.,0,0,0,0,6060000,8900000,0,6000000,5665000,0,0,0,0,150427.74,194760.1,0,151714.78,141593.37,0,0,0,0,"107Y3S"
66000,臺中市,66000150,后里區,3710.21,2074.36,416.43,356.04,205.55,321.46,336.37,0,0,8050000,8060000,9500000,31900000,7075000,3299547,7800000,0,0,169561.32,169734.28,193345.89,218502.04,141597.8,84271.27,180315.55,0,0,54.34,54.34,0,0,0,0,0,0,0,9000000,9000000,0,0,0,0,0,0,0,165611.28,165611.28,0,0,0,0,0,0,0,"107Y3S"
66000,臺中市,66000160,神岡區,2824.43,575.45,149.97,291.96,1039.7,578.61,160.44,28.31,0,5860000,10500000,12840000,11080000,4930000,5900000,4200000,11280000,0,167044.64,215117.49,173723.06,181917.67,122589.13,167044.64,148431.66,398389.49,0,295.6,23.81,0,0,271.79,0,0,0,0,4825000,4850000,0,0,4800000,0,0,0,0,134496.93,203697.85,0,0,132438.19,0,0,0,0,"107Y3S"
66000,臺中市,66000090,豐原區,11590.59,4151.68,315.23,821.99,2744.16,1840.79,1246.2,470.53,0,8320000,13430000,15000000,5000000,4875000,6750000,6250000,6800000,0,199377.97,216468.95,233201.06,156830.96,140902.8,184051.99,218023.05,248555.27,0,2556.62,958.18,81.09,436.02,1081.33,0,0,0,0,5800000,9050000,6980000,5208000,4500000,0,0,0,0,151089.34,186153.04,175105.17,148698.88,132799.61,0,0,0,0,"107Y3S"
63000,臺北市,63000110,士林區,4740.98,933.24,654.31,222.74,347.25,1736.37,634.79,163.87,48.4,15340000,26780000,26480000,13400000,7540000,16100000,10400000,19880000,5000000,528206.56,915275.46,848621.44,865640.56,569573.18,462056.12,486554.05,606151.08,386189.85,3092.09,939.89,431.15,783.13,707.95,229.98,0,0,0,26000000,20000000,29900000,21330000,31475000,26000000,0,0,0,520304.27,500260.68,665684.57,455447.6,590461.58,452599.28,0,0,0,"107Y3S"
63000,臺北市,63000120,北投區,8501.84,3807.1,298.07,521.88,697.96,1702.52,1301.91,113.54,58.85,15053700,22750000,14800000,14280000,13150000,10980000,11200000,36285000,11000000,495143.74,657808.18,582596.48,441198.32,458464.02,356172.5,395247.46,559863.26,373862.,3382.1,1424.89,458.43,783.83,584.51,80.7,49.73,0,0,16180000,16680000,15090000,21140000,13100000,13250000,17000000,0,0,427873.14,426162.69,428600.58,467751.21,430078.96,419636.45,341818.3,0,0,"107Y3S"
63000,臺北市,63000030,大安區,7037.97,1547.72,275.77,151.09,208.79,2451.16,670.32,132.84,1600.29,22475000,22560000,14500000,11125000,10125000,25040000,25300000,23900000,24715000,840742.13,1190659.16,1035554.9,1049218.74,784765.09,743360.36,778418.73,979842.86,796018.07,2319.22,829.64,172.47,501.3,362.64,453.17,0,0,0,53880000,76880000,87790000,43630000,47555000,45540000,0,0,0,842238.25,1037973.28,1038962.37,819978.11,815922.53,841051.84,0,0,0,"107Y3S"
63000,臺北市,63000040,中山區,9524.61,1860.38,878.59,1002.65,1352.69,2630.25,1238.2,121.03,440.8,13650000,19598385,12800000,11730000,15800000,10395000,13050000,17400000,14000000,623733.04,867828.4,729542.41,743447.1,624069.47,522240.94,519767.44,695870.57,580040.58,2180.53,260.76,645.75,760.35,513.67,0,0,0,0,26150000,38550000,27690000,22550000,31200000,0,0,0,0,645209.1,767933.93,664976.4,603413.25,574766.27,0,0,0,0,"107Y3S"
63000,臺北市,63000100,內湖區,10242.41,4535.44,1021.28,1163.18,1004.87,2241.02,188.06,0,88.56,15800000,58630000,25750000,11000000,13910000,13290000,15200000,0,13000000,539674.86,845642.47,623936.89,549825.83,490839.52,437072.38,638961.52,0,437763.13,6339.49,1951.46,1237.87,2230.83,676.83,242.5,0,0,0,27750000,52000000,25290000,39600000,20450000,29540000,0,0,0,514250.39,679354.85,506573.25,503778.34,443375.08,507220.48,0,0,0,"107Y3S"
63000,臺北市,63000050,中正區,4723.16,1651.82,97.54,295.32,338.1,642.83,794.04,49.33,854.19,21000000,25700000,15500000,11000000,15600000,14000000,31000000,31200000,14000000,991364.52,1382452.91,1103419.89,903219.98,772517.23,573125.87,876415.84,632530.94,684176.75,853.15,369.29,0,334.77,97.39,51.69,0,0,0,31280000,30000000,0,48880000,40500000,31280000,0,0,0,696975.4,676509.59,0,743831.05,766056.38,605132.01,0,0,0,"107Y3S"
63000,臺北市,63000080,文山區,7042.76,2318.48,360.43,725.01,1112.74,1404.23,238.,26.7,857.16,13500000,29000000,21960000,13550000,11490000,11680000,12340000,13200000,9850000,482998.81,673281.46,609525.16,547342.48,467358.28,408278.88,463793.76,494351.01,420472.71,3130.21,505.39,477.02,1152.42,995.38,0,0,0,0,20325000,36500000,22100000,23500000,16300000,0,0,0,0,402950.03,503158.34,460748.86,437761.17,377642.17,0,0,0,0,"107Y3S"
63000,臺北市,63000010,松山區,6919.52,2962.65,236.82,450.18,607.15,1041.24,666.39,47.49,907.61,13550000,11854838,15800000,20780000,16075000,24800000,15400000,23580000,19000000,629725.19,317130.87,918929.88,687330.,643308.56,700454.31,675048.69,496531.07,684270.15,931.23,0,176.72,286.77,225.37,242.37,0,0,0,30000000,0,63750000,34650000,25670000,30000000,0,0,0,566551.86,0,724798.7,566551.86,525942.09,559786.84,0,0,0,"107Y3S"
63000,臺北市,63000020,信義區,4225.08,215.89,91.87,461.54,425.61,1274.17,540.76,0,1215.25,16800000,50790000,13700000,17450000,16500000,17580000,16250000,0,16800000,671547.,850185.62,1036566.26,1146462.89,570060.51,606331.04,696083.31,0,609923.45,2194.45,175.69,323.86,163.19,1409.26,54.59,0,0,67.86,32750000,25300000,35990000,17800000,57590000,34000000,0,0,64000000,703188.35,628136.41,851261.01,500531.82,744994.81,622834.39,0,0,943078.58,"107Y3S"
63000,臺北市,63000090,南港區,2864.26,536.82,526.24,376.82,382.98,363.07,145.43,0,532.91,14590000,40200000,24360000,21580000,14500000,13000000,10500000,0,11565000,495744.34,726334.62,679208.83,489695.7,397188.46,438533.57,365915.49,0,429670.21,1783.57,430.58,357.21,612.86,382.92,0,0,0,0,24900000,25580000,30500000,24900000,24500000,0,0,0,0,552696.97,561540.47,597525.46,522162.14,472654.64,0,0,0,0,"107Y3S"
63000,臺北市,63000060,大同區,2194.11,408.24,26.76,161.62,176.44,753.59,314.49,72.39,280.59,12825000,20700000,7725000,15825000,9900000,14880000,10800000,6250000,8700000,499033.92,655807.02,581750.73,565873.64,484682.78,431663.84,497249.02,384460.98,459502.31,953.8,340.08,312.49,194.43,106.81,0,0,0,0,32140000,40002503,23100000,31280000,22775000,0,0,0,0,554096.1,635339.17,565935.22,514206.01,425275.77,0,0,0,0,"107Y3S"
63000,臺北市,63000070,萬華區,3543.18,1334.05,104.3,247.76,166.66,825.55,513.18,57.6,294.09,8175000,22580000,24750000,7566666,11660000,11400000,6000000,7460000,390000,489157.53,672727.95,560735.42,514133.02,472527.76,409560.13,341961.62,399447.03,489157.53,1417.02,922.15,276.,132.41,86.45,0,0,0,0,26260000,34350000,22880000,17280000,20670000,0,0,0,0,502604.36,516787.02,507438.26,415694.5,478170.6,0,0,0,0,"107Y3S"
65000,新北市,65000020,三重區,16543.57,5616.86,1201.59,1925.65,2230.78,3130.88,2070.7,367.1,0,9325000,21545000,11250000,10800000,9200000,7700000,6500000,12050000,0,378651.89,453046.96,415545.81,377337.66,363203.32,301920.79,315021.88,495867.77,0,7260.46,1198.29,1423.5,2693.4,1945.27,0,0,0,0,17500000,17075000,20500000,17500000,15550000,0,0,0,0,342829.88,408339.13,376282.79,326619.22,315040.46,0,0,0,0,"107Y3S"
65000,新北市,65000140,蘆洲區,9308.85,3680.05,253.87,1138.41,2102.04,1754.66,311.87,67.95,0,10200000,12750000,11500000,10650000,9650000,7800000,7950000,7591000,0,351946.71,391227.15,421433.89,352296.68,317574.51,277578.31,346962.24,223378.6,0,5812.89,3365.88,333.54,1178.79,934.68,0,0,0,0,13800000,17420000,21000000,13200000,11950000,0,0,0,0,299717.03,365755.92,337060.44,296203.78,273561.78,0,0,0,0,"107Y3S"
65000,新北市,65000030,中和區,23627.03,7923.27,2008.23,2745.94,3169.18,4895.76,2856.5,21.84,6.3,9550000,13935000,11740000,10400000,8500000,8375000,7425000,5905000,3000000,399850.93,488409.84,407946.8,412939.53,388334.61,309811.25,346007.59,560928.46,476337.91,8852.32,960.5,2228.26,3390.17,2112.6,160.79,0,0,0,14750000,15500000,15595000,14477500,14000000,22000000,0,0,0,331587.03,358425.41,336296.13,322712.12,333060.25,273647.41,0,0,0,"107Y3S"
65000,新北市,65000040,永和區,10652.22,3148.76,346.52,699.28,1748.49,2351.19,2131.05,22.54,204.38,11240000,22320000,10750000,11200000,12000000,9800000,9500000,8150000,19300000,432557.69,575311.86,545523.09,458758.54,429170.04,362608.97,377809.8,682813.42,749979.13,2397.06,283.02,454.12,948.19,625.23,86.51,0,0,0,18940000,23500000,25700000,20550000,14600000,16750000,0,0,0,424551.45,513286.76,470915.87,417386.85,389174.94,389803.13,0,0,0,"107Y3S"
65000,新北市,65000110,汐止區,29640.7,16378.15,1179.01,2146.03,5646.01,4026.28,207.33,0,57.88,9950000,13150000,9400000,7700000,7300000,6800000,5500000,0,8100000,334873.63,356373.14,338096.6,311162.,277513.94,237672.82,258698.34,0,283374.78,9408.69,769.6,1160.53,1826.04,5622.33,30.2,0,0,0,11580000,21750000,11580000,10000000,11800000,7720000,0,0,0,245272.68,260789.09,294405.79,248456.75,220041.39,255666.81,0,0,0,"107Y3S"
65000,新北市,65000270,金山區,1273.54,505.08,383.51,14.94,282.1,58.08,29.83,0,0,5100000,6700000,17880000,1880000,2865000,10800000,3000000,0,0,132617.2,176129.,288554.18,125807.21,113446.3,185960.1,100581.7,0,0,162.75,0,51.8,0,110.95,0,0,0,0,4865000,0,3330000,0,6850000,0,0,0,0,128563.67,0,128563.67,0,124695.11,0,0,0,0,"107Y3S"
65000,新北市,65000280,萬里區,614.66,0,0,29.32,320.36,249.85,15.12,0,0,1650000,0,0,1475000,2050000,1200000,2600000,0,0,107796.04,0,0,99051.55,124101.11,53650.83,171969.61,0,0,33.82,0,0,0,33.82,0,0,0,0,4200000,0,0,0,4200000,0,0,0,0,124199.82,0,0,0,124199.82,0,0,0,0,"107Y3S"
