COUNTY_ID,COUNTY,TOWN_ID,TOWN,LINF01_T,LINF01_C1,LINF01_C2,LINF01_C3,LINF01_C4,LINF01_C5,LINF01_C6,LINF01_C7,LINF01_C8,LINF02_T,LINF02_C1,LINF02_C2,LINF02_C3,LINF02_C4,LINF02_C5,LINF02_C6,LINF02_C7,LINF02_C8,LINF03_T,LINF03_C1,LINF03_C2,LINF03_C3,LINF03_C4,LINF03_C5,LINF03_C6,LINF03_C7,LINF03_C8,LINF04_T,LINF04_C1,LINF04_C2,LINF04_C3,LINF04_C4,LINF04_C5,LINF04_C6,LINF04_C7,LINF04_C8,LINF05_T,LINF05_C1,LINF05_C2,LINF05_C3,LINF05_C4,LINF05_C5,LINF05_C6,LINF05_C7,LINF05_C8,LINF06_T,LINF06_C1,LINF06_C2,LINF06_C3,LINF06_C4,LINF06_C5,LINF06_C6,LINF06_C7,LINF06_C8,INFO_TIME
65000,新北市,65000130,土城區,14578.21,5073.68,351.93,596.57,4337.22,2548.81,819.17,0,850.83,9500000,17000000,7300000,9660000,9000000,7600000,9400000,0,7500000,337328.06,420347.18,290422.08,338138.79,322265.53,287967.65,324470.83,0,318360.,2950.46,704.29,388.77,874.,922.33,0,0,0,61.08,13720000,21600000,15360000,11690000,12000000,0,0,0,15270000,302658.29,409652.77,319997.04,249245.26,282741.58,0,0,0,250009.11,"107Y3S"
65000,新北市,65000010,板橋區,48091.78,31899.94,1815.38,2400.51,2600.39,2216.08,2562.85,7.29,4589.34,8470028,8190745,14575000,10750000,9500000,8400000,8425000,4700000,8080000,336598.47,182611.06,570073.14,439092.77,377211.25,323409.73,370867.8,644964.3,345193.18,36173.03,29726.59,1746.53,2276.61,2157.06,0,0,0,266.24,10100000,9781443,29420000,15300000,15700000,0,0,0,18600000,177303.87,176850.68,543877.63,383125.95,338187.74,0,0,0,334194.98,"107Y3S"
65000,新北市,65000230,八里區,3364.44,1926.94,194.18,463.56,720.,59.76,0,0,0,5480000,5950000,6000000,6080000,4750000,3600000,0,0,0,194885.7,199124.31,212294.88,214680.21,155990.39,120244.79,0,0,0,1171.28,244.4,178.75,358.3,389.84,0,0,0,0,7700000,11000000,14200000,8180000,6600000,0,0,0,0,192461.14,221425.02,188655.6,224671.38,151679.47,0,0,0,0,"107Y3S"
65000,新北市,65000210,三芝區,1609.8,56.66,0,0,1290.98,237.,0,25.16,0,1880000,8930000,0,0,1600000,3200000,0,7000000,0,92671.23,157620.06,0,0,92108.45,103998.62,0,278197.83,0,690.39,0,0,0,690.39,0,0,0,0,3400000,0,0,0,3400000,0,0,0,0,82342.7,0,0,0,82342.7,0,0,0,0,"107Y3S"
65000,新北市,65000220,石門區,107.1,0,0,0,19.97,70.44,16.69,0,0,1200000,0,0,0,1200000,11000000,1100000,0,0,65900.03,0,0,0,60105.18,156160.94,65900.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
65000,新北市,65000100,淡水區,34705.69,27393.21,1975.58,1741.74,2273.57,1065.1,256.49,0,0,6705000,7200000,6050000,4150000,3600000,4500000,5325000,0,0,225898.5,226490.45,249510.34,231934.72,192590.74,160772.32,237640.74,0,0,16414.24,8982.79,3940.51,1831.81,1659.13,0,0,0,0,9480000,9500000,10600000,8300000,7700000,0,0,0,0,194344.66,191620.64,213555.79,203296.1,165328.51,0,0,0,0,"107Y3S"
65000,新北市,65000190,石碇區,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.17,0,0,0,25.17,0,0,0,0,611964,0,0,0,611964,0,0,0,0,24312.24,0,0,0,24312.24,0,0,0,0,"107Y3S"
65000,新北市,65000290,烏來區,7.25,0,0,0,0,0,0,0,7.25,700000,0,0,0,0,0,0,0,700000,96539.41,0,0,0,0,0,0,0,96539.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
65000,新北市,65000180,深坑區,1236.55,0,14.02,140.75,797.4,193.13,0,0,91.25,8550000,0,5000000,10900000,8700000,9025000,0,0,4500000,254078.73,0,356534.2,169968.63,256483.38,268783.4,0,0,114387.03,1898.07,134.23,161.25,41.08,1561.51,0,0,0,0,12000000,18400000,11925000,12860000,10615000,0,0,0,0,241052.67,277603.19,273372.61,313074.58,230567.88,0,0,0,0,"107Y3S"
65000,新北市,65000060,新店區,23393.96,11275.57,1425.07,2172.74,2858.01,3672.71,1298.57,19.09,672.2,9300000,10160000,13700000,10500000,7500000,7940000,9500000,9000000,9880000,318807.17,319199.,458842.54,358969.76,282508.59,268713.56,354197.34,471506.59,391000.04,13096.24,2866.11,1590.83,3201.79,5143.47,125.82,110.33,0,57.9,13600000,17560000,21250000,13600000,8760000,22180000,25000000,0,26000000,300575.52,409280.67,389565.29,311509.47,182625.67,412683.01,226597.47,0,449061.72,"107Y3S"
65000,新北市,65000150,五股區,8578.82,5959.59,524.04,366.48,978.08,632.84,117.79,0,0,8650000,9750000,16800000,7900000,6000000,5335000,5365000,0,0,277705.92,288590.07,276862.73,237627.27,204164.39,186421.38,200177.35,0,0,2622.61,756.85,605.69,598.08,661.99,0,0,0,0,9150000,10250000,9550000,9200000,8000000,0,0,0,0,205784.6,258058.96,194653.94,202575.63,195921.89,0,0,0,0,"107Y3S"
65000,新北市,65000170,林口區,17460.98,14131.54,1225.95,1082.81,563.21,386.87,60.4,0,10.2,11050000,11480000,11550000,9300000,7350000,5000000,6650000,0,13100000,305005.02,312921.99,247430.64,271168.06,199637.62,179848.05,211063.43,0,1284656.93,21595.84,8186.67,6435.96,4718.23,2254.97,0,0,0,0,13360000,15300000,13780000,11500000,8875000,0,0,0,0,251822.61,295206.57,236155.16,233935.2,204820.35,0,0,0,0,"107Y3S"
65000,新北市,65000160,泰山區,1918.97,280.,126.44,431.09,477.29,454.36,87.43,62.37,0,6860000,11275000,7500000,7650000,6090000,6000000,5500000,26500000,0,266362.26,333761.28,320369.41,272231.48,211758.01,223608.26,258889.62,849775.01,0,2233.69,855.96,127.72,857.05,392.97,0,0,0,0,10680000,17500000,10300000,11300000,9600000,0,0,0,0,264350.02,333519.36,241949.74,269237.65,224667.38,0,0,0,0,"107Y3S"
65000,新北市,65000050,新莊區,32572.49,16555.52,2246.75,1973.12,4444.58,4871.54,2146.3,334.68,0,9990000,13430000,7700000,9000000,8040000,7000000,6965000,16800000,0,358648.51,433011.75,303801.65,316182.13,301626.25,262138.11,308129.87,458039.1,0,9283.08,1863.,2379.29,2482.04,2542.4,16.36,0,0,0,13417800,22380000,18100000,12190000,11280000,6600000,0,0,0,305369.9,346851.5,336285.76,298630.15,254651.83,403517.33,0,0,0,"107Y3S"
65000,新北市,65000260,貢寮區,194.07,0,0,0,70.66,0,0,0,123.41,700000,0,0,0,700000,0,0,0,667500,69801.21,0,0,0,78977.8,0,0,0,40821.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
65000,新北市,65000120,瑞芳區,1169.96,139.24,0,65.16,301.05,35.89,0,27.73,600.89,2450000,6930000,0,5300000,3040000,3300000,0,151699,2300000,83043.95,173199.45,0,140699.45,97965.44,91951.2,0,5469.94,77089.18,43.29,0,0,0,43.29,0,0,0,0,5260000,0,0,0,5260000,0,0,0,0,121503.95,0,0,0,121503.95,0,0,0,0,"107Y3S"
65000,新北市,65000250,雙溪區,150.3,0,0,0,26.22,0,45.3,0,78.78,1316930,0,0,0,4050000,0,3600000,0,1100000,46364.45,0,0,0,154440.3,0,79476.6,0,38430.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
65000,新北市,65000090,三峽區,4285.59,642.97,551.51,964.42,1364.16,166.15,0,0,596.37,5580000,17495000,9300000,7700000,4900000,2920594,0,0,5200000,231754.24,270480.29,304961.73,257504.92,202128.87,17577.61,0,0,187964.39,5974.88,1282.72,2173.04,1969.07,550.05,0,0,0,0,11250000,11180000,15000000,10730000,6850000,0,0,0,0,238041.38,233610.24,272406.32,234787.4,169190.23,0,0,0,0,"107Y3S"
65000,新北市,65000070,樹林區,7423.72,1343.82,1401.06,682.75,1940.42,851.42,215.62,0,988.63,8600000,13765000,12880000,11230000,7300000,7580000,6000000,0,12000000,278464.9,323948.86,297560.33,249728.81,246030.47,250827.48,219313.48,0,353741.58,5527.46,638.87,2430.76,1785.34,672.49,0,0,0,0,12425000,14350000,14800000,11750000,10825000,0,0,0,0,249127.52,264541.19,270917.72,237244.51,225351.11,0,0,0,0,"107Y3S"
65000,新北市,65000080,鶯歌區,7837.89,4532.14,324.86,195.84,1304.39,278.4,25.88,0,1176.39,6650000,6900000,10095000,7075000,5200000,4500000,15500000,0,3800000,199341.29,206811.2,240184.21,207435.52,153028.54,176184.33,599014.14,0,137103.36,1885.51,587.92,130.46,636.75,530.37,0,0,0,0,7250000,11610000,7000000,10815000,5675000,0,0,0,0,166203.14,212514.76,161435.44,174594.39,150693.98,0,0,0,0,"107Y3S"
10014,臺東縣,10014100,大武鄉,40.73,0,0,40.73,0,0,0,0,0,2500000,0,0,2500000,0,0,0,0,0,61381.93,0,0,61381.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10014,臺東縣,10014090,太麻里鄉,245.94,0,0,0,175.95,38.58,31.41,0,0,650000,0,0,0,600000,3700000,1850000,0,0,54041.33,0,0,0,52737.86,95902.5,58906.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10014,臺東縣,10014020,成功鎮,281.73,0,0,0,81.22,161.27,12.07,27.16,0,2300000,0,0,0,3125000,2200000,1100000,8500000,0,81773.56,0,0,0,79265.78,65911.97,91136.93,312978.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10014,臺東縣,10014080,長濱鄉,153.62,0,0,0,153.62,0,0,0,0,6440000,0,0,0,6440000,0,0,0,0,99837.66,0,0,0,99837.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10014,臺東縣,10014040,卑南鄉,853.27,0,0,179.5,435.91,227.04,10.82,0,0,3300000,0,0,4700000,3900000,2550000,1200000,0,0,72457.15,0,0,71558.48,104824.82,69512.26,110932.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10014,臺東縣,10014010,臺東市,11283.37,4368.88,365.03,661.34,3064.06,2135.8,491.17,44.97,152.13,4340000,8900000,9725000,8940000,3775000,5200000,3500000,3860000,3250000,136437.62,143447.55,168979.79,125209.41,115471.97,147645.61,162594.08,178415.47,153155.66,1124.81,1124.81,0,0,0,0,0,0,0,5430000,5430000,0,0,0,0,0,0,0,122351.23,122351.23,0,0,0,0,0,0,0,"107Y3S"
10014,臺東縣,10014060,池上鄉,271.,69.75,0,0,131.78,69.48,0,0,0,5225000,11600000,0,0,5000000,4975000,0,0,0,120009.17,166299.96,0,0,98427.58,143829.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10014,臺東縣,10014050,鹿野鄉,56.74,0,0,0,56.74,0,0,0,0,3000000,0,0,0,3000000,0,0,0,0,52870.,0,0,0,52870.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10014,臺東縣,10014030,關山鎮,74.36,0,52.13,0,0,22.23,0,0,0,8650000,0,14500000,0,0,2800000,0,0,0,202051.26,0,278167.85,0,0,125934.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000350,安南區,21542.27,13439.99,1624.9,2284.47,2256.36,1790.01,134.91,11.63,0,6880000,7800000,9500000,6180000,5800000,3025000,3950000,3478735,0,146533.03,152936.23,183196.18,121319.58,114446.43,120089.58,155696.8,299010.67,0,841.28,48.33,0,37.22,755.73,0,0,0,0,3875000,6520000,0,5800000,3525000,0,0,0,0,94045.89,134896.23,0,155844.54,93690.96,0,0,0,0,"107Y3S"
67000,臺南市,67000320,東區,20791.3,11218.32,307.2,2205.25,2413.57,3308.72,1183.36,154.87,0,4858600,4959823,17100000,7000000,3050000,3850000,5300000,2750000,0,107938.5,105367.07,227197.11,192509.16,118548.65,123448.38,207563.81,178668.42,0,8112.54,3822.48,690.51,1074.35,2500.22,0,24.99,0,0,7000000,8050000,8700000,6650000,4800000,0,5800000,0,0,165179.95,172224.32,189709.91,161458.28,136982.71,0,232125.35,0,0,"107Y3S"
67000,臺南市,67000330,南區,9917.27,4473.79,55.76,241.89,1430.18,2991.95,690.99,32.71,0,5760000,8440000,10300000,4750000,4200000,3000000,6150000,17150000,0,165617.34,209854.86,184720.81,135454.53,109968.83,99198.66,181959.05,524266.83,0,3288.59,2693.29,0,268.27,327.03,0,0,0,0,5910000,6280000,0,4500000,4065000,0,0,0,0,147324.14,151763.18,0,107773.91,104739.03,0,0,0,0,"107Y3S"
67000,臺南市,67000370,中西區,11399.13,6365.81,135.34,1014.55,1250.17,1260.19,600.36,519.28,253.42,5980000,6320000,35000000,8000000,1600000,3000000,3687500,7500000,7150000,168952.14,171732.74,258610.82,176857.25,110949.31,98709.62,117799.79,266201.34,362345.47,2588.24,1032.88,209.01,648.08,698.28,0,0,0,0,10300000,18600000,14400000,5700000,7000000,0,0,0,0,161752.,219212.43,155796.89,123960.74,109355.6,0,0,0,0,"107Y3S"
67000,臺南市,67000340,北區,16993.31,9682.67,930.6,1967.28,1786.53,1398.36,1005.17,209.15,13.55,8150000,13560000,15500000,4300000,3920000,2000000,5300000,4600000,3100000,202170.91,234897.43,212925.05,168806.05,134415.66,92946.16,189503.61,199897.23,228748.52,5192.67,2221.64,513.66,1570.55,826.69,60.13,0,0,0,6500000,7590000,6360000,6000000,4300000,4620000,0,0,0,144231.84,156792.39,197863.74,137693.24,115184.15,76832.31,0,0,0,"107Y3S"
67000,臺南市,67000360,安平區,9580.16,4488.85,441.28,1349.79,3056.69,210.52,33.02,0,0,4965000,6130000,25500000,6000000,3700000,5150000,1011600,0,0,133365.06,169496.14,244763.76,153632.97,110647.88,159596.15,51209.56,0,0,6106.52,2528.65,64.76,1421.96,2091.15,0,0,0,0,5400000,16500000,10300000,6050000,4715000,0,0,0,0,126205.11,183105.81,159058.19,134365.9,109913.75,0,0,0,0,"107Y3S"
67000,臺南市,67000310,永康區,24309.74,7497.42,965.08,3031.07,9859.22,2774.49,171.06,11.4,0,5500000,10430000,10300000,6150000,3500000,4500000,5660000,850000,0,146070.55,189815.89,185189.25,154878.61,109351.98,153188.1,215319.34,74573.18,0,8241.32,2637.3,499.56,1207.6,3896.86,0,0,0,0,5000000,7600000,8290000,4550000,4300000,0,0,0,0,117774.58,168987.74,157400.1,118202.54,103362.31,0,0,0,0,"107Y3S"
67000,臺南市,67000230,玉井區,480.07,72.01,0,34.79,311.31,61.96,0,0,0,2880000,8300000,0,23646560,2880000,1540000,0,0,0,72619.62,115261.57,0,679743.01,70583.65,49399.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000250,南化區,48.85,0,0,0,48.85,0,0,0,0,2470000,0,0,0,2470000,0,0,0,0,50562.2,0,0,0,50562.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000240,楠西區,274.4,259.78,0,0,14.63,0,0,0,0,5600000,5600000,0,0,2150000,0,0,0,0,108888.74,107925.13,0,0,146999.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000030,白河區,1037.45,110.11,0,52.12,665.75,71.44,11.53,114.5,12.,4150000,8690000,0,2300000,5200000,2325000,731850,7800000,1860000,91988.37,157024.22,0,44125.74,91957.18,60239.,63483.04,254667.89,154997.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000060,東山區,1020.01,414.66,0,409.94,195.4,0,0,0,0,6200000,6240000,0,9000000,3625000,0,0,0,0,120499.8,122311.82,0,65921.05,76721.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000050,後壁區,3379.84,2029.81,0,0,228.14,1065.03,56.86,0,0,10625000,22000000,0,0,2300000,10625000,1600000,0,0,68994.84,32515.29,0,0,63606.15,88573.03,54918.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000150,七股區,554.94,65.21,0,0,256.93,179.83,52.96,0,0,3000000,8000000,0,0,2875000,5550000,1500000,0,0,55833.35,122675.02,0,0,52877.12,69183.46,28323.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000140,西港區,2357.16,1255.62,0,562.76,320.25,218.54,0,0,0,5790000,6200000,0,10000000,3300000,3300000,0,0,0,114291.87,117323.37,0,72886.9,77356.88,85876.41,0,0,0,119.16,0,0,0,119.16,0,0,0,0,2950000,0,0,0,2950000,0,0,0,0,69528.94,0,0,0,69528.94,0,0,0,0,"107Y3S"
67000,臺南市,67000120,佳里區,4678.93,2197.51,256.61,306.84,1353.05,304.74,260.18,0,0,6760000,8150000,8490000,4250000,4575000,3725000,2800000,0,0,118420.9,144549.82,147699.81,72409.35,84480.48,89788.72,109056.83,0,0,142.3,0,0,88.31,53.99,0,0,0,0,3300000,0,0,2825000,3500000,0,0,0,0,64830.21,0,0,63951.68,64830.21,0,0,0,0,"107Y3S"
67000,臺南市,67000160,將軍區,1628.65,964.94,0,0,549.91,113.81,0,0,0,1580400,6075000,0,0,1117856,1120000,0,0,0,34706.41,99680.,0,0,28459.27,30870.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000130,學甲區,6708.85,334.93,0,82.73,5893.88,379.17,0,18.13,0,3000000,312924,0,8000000,4300000,3085000,0,800000,0,55877.5,28393.69,0,96699.26,91996.86,58492.15,0,44128.62,0,86.57,0,0,0,86.57,0,0,0,0,366666,0,0,0,366666,0,0,0,0,31945.56,0,0,0,31945.56,0,0,0,0,"107Y3S"
67000,臺南市,67000080,下營區,511.46,199.48,0,0,106.1,205.88,0,0,0,2600000,8100000,0,0,2355000,1800000,0,0,0,62314.52,117504.21,0,0,42512.53,55584.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000110,大內區,72.55,0,0,0,40.73,31.82,0,0,0,2180000,0,0,0,2810000,1550000,0,0,0,58852.41,0,0,0,68993.29,48711.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000090,六甲區,1460.34,1107.84,0,0,217.62,134.88,0,0,0,7700000,7700000,0,0,3500000,2500000,0,0,0,129210.43,141918.74,0,0,60070.23,68990.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000100,官田區,3194.09,217.48,57.,2550.4,149.05,206.7,0,0,13.46,4090000,6650000,6880000,230000000,2950000,2500000,0,0,1000000,95590.91,122312.42,120708.,90181.98,87527.51,82208.92,0,0,74287.31,903.81,903.81,0,0,0,0,0,0,0,5200000,5200000,0,0,0,0,0,0,0,110741.56,110741.56,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000070,麻豆區,4129.78,2308.87,0,315.89,1051.02,241.19,31.34,0,181.47,6380000,6550000,0,8200000,5025000,4000000,2100000,0,5415000,127398.88,129298.97,0,114310.62,80071.35,122171.05,67009.16,0,335826.59,32.78,0,0,0,32.78,0,0,0,0,2500000,0,0,0,2500000,0,0,0,0,76254.5,0,0,0,76254.5,0,0,0,0,"107Y3S"
67000,臺南市,67000220,山上區,5983.02,364.46,0,0,5603.52,0,0,15.04,0,8500000,6280000,0,0,61600000,0,0,3980000,0,122972.75,126482.56,0,0,105516.07,0,0,264622.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000260,左鎮區,50.13,0,0,0,50.13,0,0,0,0,2300000,0,0,0,2300000,0,0,0,0,45880.44,0,0,0,45880.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000210,安定區,2402.81,1508.5,0,299.79,415.44,147.64,31.44,0,0,7075000,7300000,0,6700000,8550000,3500000,1300000,0,0,129064.5,140173.25,0,113179.52,109587.41,127058.7,41342.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000190,善化區,4312.38,2653.52,307.6,471.64,653.31,128.4,33.82,64.08,0,7850000,8200000,8675000,9200000,4050000,2500000,2900000,555895,0,152328.45,161497.99,160115.03,138103.65,92695.05,91903.,85741.68,21705.6,0,1436.97,1209.53,0,120.5,106.94,0,0,0,0,13975000,14100000,0,5000000,7750000,0,0,0,0,211153.61,213843.02,0,137812.06,128351.91,0,0,0,0,"107Y3S"
67000,臺南市,67000180,新化區,1691.09,313.5,0,0,1072.04,227.41,23.92,22.36,31.87,3800000,8030000,0,0,2500000,4200000,2680000,12000000,3500000,95903.25,163345.63,0,0,86373.64,114147.96,112060.51,536653.43,109837.17,116.68,0,0,0,116.68,0,0,0,0,3300000,0,0,0,3300000,0,0,0,0,79779.81,0,0,0,79779.81,0,0,0,0,"107Y3S"
67000,臺南市,67000200,新市區,4761.76,4031.33,0,94.02,541.54,66.03,28.84,0,0,9025000,9050000,0,11000000,4090000,6350000,4500000,0,0,157642.3,157750.33,0,116996.35,98084.03,194158.26,156031.39,0,0,652.11,480.22,0,0,171.89,0,0,0,0,4300000,4300000,0,0,3750000,0,0,0,0,146966.2,148526.93,0,0,85508.11,0,0,0,0,"107Y3S"
67000,臺南市,67000270,仁德區,13878.45,10403.92,230.05,1360.71,1272.1,482.55,98.19,18.72,12.19,7000000,9000000,9500000,7000000,3050000,4450000,3900000,6100000,3406000,152305.51,176061.1,159500.85,141157.54,99517.25,129531.01,165704.26,648531.01,279392.16,662.83,92.76,278.1,94.98,196.99,0,0,0,0,4150000,5300000,5075000,5140000,3700000,0,0,0,0,98318.61,124184.63,97639.52,104079.54,98318.61,0,0,0,0,"107Y3S"
67000,臺南市,67000280,歸仁區,5267.08,1151.25,49.52,509.4,1565.05,1835.58,133.55,22.72,0,4700000,11255000,6500000,8600000,3150000,3100000,3700000,3100000,0,134263.67,172316.34,131254.07,134263.67,92997.74,110743.32,143938.39,136439.01,0,357.56,0,0,38.59,318.97,0,0,0,0,3100000,0,0,3300000,3050000,0,0,0,0,66335.3,0,0,85514.55,64225.38,0,0,0,0,"107Y3S"
67000,臺南市,67000290,關廟區,3277.11,2627.44,0,3.38,331.55,286.37,28.37,0,0,7900000,7950000,0,6950000,4000000,6600000,9800000,0,0,141583.72,144223.79,0,2053190.94,79981.25,86231.1,345491.03,0,0,78.28,0,0,0,78.28,0,0,0,0,2775000,0,0,0,2775000,0,0,0,0,71124.75,0,0,0,71124.75,0,0,0,0,"107Y3S"
67000,臺南市,67000040,柳營區,1198.94,1068.79,0,0,130.15,0,0,0,0,6650000,6650000,0,0,5590000,0,0,0,0,131038.76,131948.13,0,0,78783.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
67000,臺南市,67000010,新營區,6152.18,2650.95,65.56,1094.52,1363.57,699.61,156.7,0,121.28,4975000,10125000,8800000,7330000,3020000,3000000,3660000,0,2780000,119371.48,150770.28,134220.31,126457.54,87298.63,69363.68,125333.07,0,90254.15,584.77,0,0,188.77,396.,0,0,0,0,3600000,0,0,6500000,3500000,0,0,0,0,78121.49,0,0,96821.54,77413.68,0,0,0,0,"107Y3S"
67000,臺南市,67000020,鹽水區,1515.33,119.46,0,0,1097.52,145.94,31.11,0,121.3,3500000,6950000,0,0,3110000,3400000,1700000,0,11179025,80237.5,106128.84,0,0,61078.64,88963.68,54646.39,0,200008.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10016,澎湖縣,10016060,七美鄉,102.84,0,0,0,0,102.84,0,0,0,5000000,0,0,0,0,5000000,0,0,0,48617.35,0,0,0,0,48617.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10016,澎湖縣,10016030,白沙鄉,47.75,0,0,0,0,0,0,16.25,31.5,705000,0,0,0,0,0,0,500000,910000,29829.09,0,0,0,0,0,0,30768.66,28889.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10016,澎湖縣,10016040,西嶼鄉,19.31,0,0,0,0,0,0,19.31,0,376000,0,0,0,0,0,0,376000,0,19476.26,0,0,0,0,0,0,19476.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10016,澎湖縣,10016010,馬公市,3693.5,2566.1,54.41,168.49,471.55,324.3,43.18,34.68,30.79,4000000,4000000,12000000,5425000,4895000,3500000,7000000,1905000,17000000,211266.02,217450.1,220532.7,131981.12,128274.79,140427.74,334978.91,362060.22,552155.11,187.21,0,0,52.5,134.71,0,0,0,0,4950000,0,0,4680000,5000000,0,0,0,0,113995.67,0,0,89144.77,120318.07,0,0,0,0,"107Y3S"
10016,澎湖縣,10016050,望安鄉,6.54,0,0,0,0,0,0,3.85,2.69,320000,0,0,0,0,0,0,450000,190000,93749.12,0,0,0,0,0,0,116766.35,70731.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
10016,澎湖縣,10016020,湖西鄉,171.61,95.93,0,63.3,0,12.38,0,0,0,4300000,9500000,0,4300000,0,1080000,0,0,0,87249.46,99025.54,0,67932.5,0,87249.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107Y3S"
